version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801032800
instanceKlass org/jetbrains/kotlin/resolve/AnnotationChecker$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801032400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801032000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801031c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801031800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801031400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801031000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801030c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801030800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801030400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801030000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080102bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080102b800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080102b400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080102b000
instanceKlass org/jetbrains/kotlin/resolve/TypeResolver$Companion
instanceKlass org/jetbrains/kotlin/resolve/QualifiedExpressionResolver$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080102ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080102a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080102a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080102a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801029c00
instanceKlass org/jetbrains/kotlin/resolve/constants/evaluate/ConstantExpressionEvaluator$Companion$ExperimentalityDiagnostic1
instanceKlass org/jetbrains/kotlin/resolve/constants/evaluate/ConstantExpressionEvaluator$Companion
instanceKlass org/jetbrains/kotlin/util/CounterWithExclude$Companion
instanceKlass org/jetbrains/kotlin/util/ReenterableCounter$Companion
instanceKlass org/jetbrains/kotlin/container/MethodBinding
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/ResolveSession <init> (Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;Lorg/jetbrains/kotlin/context/GlobalContext;Lorg/jetbrains/kotlin/descriptors/ModuleDescriptor;Lorg/jetbrains/kotlin/resolve/lazy/declarations/DeclarationProviderFactory;Lorg/jetbrains/kotlin/resolve/BindingTrace;Lorg/jetbrains/kotlin/types/checker/NewKotlinTypeChecker;)V 166 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/lazy/ResolveSession$$Lambda$151+0x000000080102c920
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/ResolveSession <init> (Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;Lorg/jetbrains/kotlin/context/GlobalContext;Lorg/jetbrains/kotlin/descriptors/ModuleDescriptor;Lorg/jetbrains/kotlin/resolve/lazy/declarations/DeclarationProviderFactory;Lorg/jetbrains/kotlin/resolve/BindingTrace;Lorg/jetbrains/kotlin/types/checker/NewKotlinTypeChecker;)V 147 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/lazy/ResolveSession$$Lambda$150+0x000000080102c710
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/LazyAnnotations
instanceKlass org/jetbrains/kotlin/resolve/lazy/ResolveSession$1
instanceKlass org/jetbrains/kotlin/storage/LockBasedLazyResolveStorageManager$LockProtectedContext
instanceKlass org/jetbrains/kotlin/storage/LockBasedLazyResolveStorageManager$LockProtectedTrace
instanceKlass org/jetbrains/kotlin/storage/LockBasedLazyResolveStorageManager
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801029800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801029400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801029000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801028c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801028800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801028400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801028000
instanceKlass  @bci org/jetbrains/kotlin/resolve/calls/CallResolver resolveCallWithKnownCandidate (Lorg/jetbrains/kotlin/psi/Call;Lorg/jetbrains/kotlin/resolve/calls/tasks/TracingStrategy;Lorg/jetbrains/kotlin/resolve/calls/context/ResolutionContext;Lorg/jetbrains/kotlin/resolve/calls/tasks/OldResolutionCandidate;Lorg/jetbrains/kotlin/resolve/calls/model/MutableDataFlowInfoForArguments;)Lorg/jetbrains/kotlin/resolve/calls/results/OverloadResolutionResults; 48 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801021400
instanceKlass org/jetbrains/kotlin/resolve/checkers/OptInNames
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/Errors$Initializer initializeFactoryNames (Ljava/lang/Class;)V 9 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/Errors$Initializer$$Lambda$149+0x0000000801023bf8
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/DiagnosticFactoryToRendererMap
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages$Extension
instanceKlass org/jetbrains/kotlin/diagnostics/Errors$Initializer
instanceKlass org/jetbrains/kotlin/com/google/common/collect/Hashing
instanceKlass org/jetbrains/kotlin/com/google/common/math/IntMath$1
instanceKlass org/jetbrains/kotlin/com/google/common/math/MathPreconditions
instanceKlass org/jetbrains/kotlin/com/google/common/math/IntMath
instanceKlass org/jetbrains/kotlin/com/google/common/collect/ImmutableSet$SetBuilderImpl
instanceKlass org/jetbrains/kotlin/diagnostics/DiagnosticFactoryForDeprecation4$Companion
instanceKlass org/jetbrains/kotlin/diagnostics/ClassicPositioningStrategies
instanceKlass org/jetbrains/kotlin/diagnostics/DiagnosticFactoryForDeprecation2$Companion
instanceKlass org/jetbrains/kotlin/diagnostics/DiagnosticFactoryForDeprecation0$Companion
instanceKlass org/jetbrains/kotlin/diagnostics/DiagnosticFactoryForDeprecation1$Companion
instanceKlass org/jetbrains/kotlin/diagnostics/DiagnosticFactoryForDeprecation3$Companion
instanceKlass org/jetbrains/kotlin/diagnostics/DiagnosticFactoryForDeprecation
instanceKlass org/jetbrains/kotlin/diagnostics/ParametrizedDiagnostic
instanceKlass org/jetbrains/kotlin/diagnostics/Errors
instanceKlass org/jetbrains/kotlin/resolve/checkers/OptInUsageChecker$OptInFactoryBasedReporter
instanceKlass org/jetbrains/kotlin/resolve/checkers/OptInUsageChecker$OptInDiagnosticReporter
instanceKlass org/jetbrains/kotlin/resolve/checkers/OptInUsageChecker$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801021000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801020c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801020800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801020400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801020000
instanceKlass org/jetbrains/kotlin/resolve/checkers/ExpectedActualDeclarationChecker$Companion
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/InlinePlatformCompatibilityChecker$Companion
instanceKlass org/jetbrains/kotlin/resolve/LanguageVersionSettingsProvider$Companion
instanceKlass org/jetbrains/kotlin/resolve/LanguageVersionSettingsProvider
instanceKlass org/jetbrains/kotlin/synthetic/SyntheticScopeProviderExtension
instanceKlass org/jetbrains/kotlin/resolve/scopes/SyntheticScope$Default
instanceKlass org/jetbrains/kotlin/resolve/scopes/SyntheticScope
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080101d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080101d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080101cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080101c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080101c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080101c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080101bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080101b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080101b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080101b000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080101ac00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080101a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080101a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080101a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801019c00
instanceKlass org/jetbrains/kotlin/resolve/deprecation/DeprecationResolver$Companion
instanceKlass org/jetbrains/kotlin/container/IterableDescriptor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801019800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801019400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801019000
instanceKlass org/jetbrains/kotlin/builtins/ReflectionTypes$ClassLookup
instanceKlass org/jetbrains/kotlin/builtins/ReflectionTypes$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801018c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801018800
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JavaNullabilityChecker$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801018400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801018000
instanceKlass org/jetbrains/kotlin/container/ConstructorBinding
instanceKlass org/jetbrains/kotlin/container/ResolveKt
instanceKlass org/jetbrains/kotlin/container/SingletonDescriptor$WhenMappings
instanceKlass org/jetbrains/kotlin/load/kotlin/MemberSignature
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ProtoContainer
instanceKlass org/jetbrains/kotlin/load/kotlin/AbstractBinaryClassAnnotationLoader$AnnotationsContainer
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/JavaTypeEnhancement
instanceKlass org/jetbrains/kotlin/load/java/JavaTypeQualifiersByElementType
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/NullabilityQualifierWithMigrationStatus
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ClassData
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinJvmBinaryClass
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/SignatureEnhancement
instanceKlass org/jetbrains/kotlin/load/kotlin/DeserializedDescriptorResolver
instanceKlass org/jetbrains/kotlin/load/java/lazy/JavaResolverComponents
instanceKlass org/jetbrains/kotlin/resolve/inline/ReasonableInlineRule
instanceKlass org/jetbrains/kotlin/resolve/AnalyzerExtensions
instanceKlass org/jetbrains/kotlin/resolve/ControlFlowAnalyzer
instanceKlass org/jetbrains/kotlin/resolve/lazy/FileScopeFactory$DefaultImportResolvers
instanceKlass org/jetbrains/kotlin/resolve/lazy/FileScopeFactory$DummyContainerDescriptor
instanceKlass org/jetbrains/kotlin/resolve/lazy/ImportResolutionComponents
instanceKlass org/jetbrains/kotlin/resolve/lazy/FileScopeFactory
instanceKlass org/jetbrains/kotlin/resolve/lazy/FileScopeProviderImpl
instanceKlass org/jetbrains/kotlin/resolve/lazy/ImportForceResolver
instanceKlass org/jetbrains/kotlin/resolve/lazy/FileScopes
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiErrorElement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiPlainTextFile
instanceKlass org/jetbrains/kotlin/com/intellij/psi/templateLanguages/OuterLanguageElement
instanceKlass org/jetbrains/kotlin/resolve/calls/context/CallPosition
instanceKlass org/jetbrains/kotlin/resolve/checkers/PlatformDiagnosticSuppressor$Default
instanceKlass org/jetbrains/kotlin/resolve/DeclarationsChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/context/TemporaryTraceAndCache
instanceKlass org/jetbrains/kotlin/resolve/ModifiersChecker$ModifiersCheckingProcedure
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/TypeVariableDependencyInformationProvider
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/VariableFixationFinder$VariableForFixation
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/VariableWithConstraints
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ConstraintSystemCompletionContext
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/VariableFixationFinder$Context
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ResultTypeResolver$Context
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/PostponedArgumentInputTypesResolver
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/VariableFixationFinder
instanceKlass org/jetbrains/kotlin/resolve/calls/components/PostponedArgumentsAnalyzer$SubstitutorAndStubsForLambdaAnalysis
instanceKlass org/jetbrains/kotlin/resolve/calls/components/ReturnArgumentsAnalysisResult
instanceKlass org/jetbrains/kotlin/resolve/calls/components/PostponedArgumentsAnalyzerContext
instanceKlass org/jetbrains/kotlin/resolve/calls/model/KotlinDiagnosticsHolder$SimpleHolder
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/CandidateFactory
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/ConstraintStorage
instanceKlass org/jetbrains/kotlin/resolve/calls/components/KotlinCallCompleter
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/NewAbstractResolvedCall
instanceKlass org/jetbrains/kotlin/resolve/calls/components/AdditionalDiagnosticReporter
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ResolvedCallableReferenceAtom
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/ConstraintSystemBuilder
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/ConstraintSystemOperation
instanceKlass org/jetbrains/kotlin/resolve/calls/results/OverloadingConflictResolver
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/Constraint
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ConstraintIncorporator$Context
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/TrivialConstraintTypeInferenceOracle
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ConstraintInjector$Context
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ConstraintIncorporator
instanceKlass org/jetbrains/kotlin/resolve/calls/components/TypeArgumentsToParametersMapper$TypeArgumentsMapping
instanceKlass org/jetbrains/kotlin/resolve/calls/components/ArgumentsToParametersMapper$ArgumentMapping
instanceKlass org/jetbrains/kotlin/resolve/calls/components/CallableReferenceArgumentResolver
instanceKlass org/jetbrains/kotlin/resolve/calls/components/TypeArgumentsToParametersMapper
instanceKlass org/jetbrains/kotlin/resolve/calls/components/ArgumentsToParametersMapper
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/KotlinResolutionCallbacksImpl
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/PSIKotlinCallArgument
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ResultTypeResolver
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/KotlinConstraintSystemCompleter
instanceKlass org/jetbrains/kotlin/resolve/calls/components/PostponedArgumentsAnalyzer
instanceKlass org/jetbrains/kotlin/resolve/calls/KotlinCallResolver
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/KotlinToResolvedCallTransformer
instanceKlass org/jetbrains/kotlin/resolve/calls/model/KotlinCallComponents
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/NewTypeSubstitutor
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ResolvedAtom
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/ReceiverValueWithSmartCastInfo
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/ImplicitsExtensionsResolutionFilter$Default
instanceKlass org/jetbrains/kotlin/types/TypeApproximatorConfiguration
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/TowerData
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/TowerResolver$ResultCollector
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/ScopeTowerProcessor
instanceKlass org/jetbrains/kotlin/resolve/calls/model/MutableResolvedCall
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/ConstraintSystem$Builder
instanceKlass org/jetbrains/kotlin/resolve/calls/CandidateResolver$ValueArgumentsCheckingResult
instanceKlass org/jetbrains/kotlin/resolve/calls/results/OverloadResolutionResultsImpl
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/ImplicitsExtensionsResolutionFilter
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/BuilderInferenceSupport
instanceKlass org/jetbrains/kotlin/resolve/calls/results/ResolutionResultsHandler
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/TowerResolver
instanceKlass org/jetbrains/kotlin/resolve/calls/CandidateResolver
instanceKlass org/jetbrains/kotlin/types/expressions/ClassLiteralChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/SmartCastResult
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Ref
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/SmartCastManager
instanceKlass org/jetbrains/kotlin/types/expressions/DoubleColonExpressionResolver$ResolutionResultsAndTraceCommitCallback
instanceKlass org/jetbrains/kotlin/types/expressions/DoubleColonLHS
instanceKlass org/jetbrains/kotlin/resolve/constants/CompileTimeConstant
instanceKlass org/jetbrains/kotlin/types/FunctionPlaceholders
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/ExpressionReceiver
instanceKlass org/jetbrains/kotlin/resolve/calls/CallCompleter
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/PSICallResolver
instanceKlass org/jetbrains/kotlin/resolve/calls/GenericCandidateResolver
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/NewResolutionOldInference
instanceKlass org/jetbrains/kotlin/resolve/calls/model/MutableDataFlowInfoForArguments
instanceKlass org/jetbrains/kotlin/resolve/calls/model/DataFlowInfoForArguments
instanceKlass org/jetbrains/kotlin/resolve/calls/tasks/OldResolutionCandidate
instanceKlass org/jetbrains/kotlin/resolve/calls/ArgumentTypeResolver
instanceKlass org/jetbrains/kotlin/resolve/DelegatingBindingTrace
instanceKlass org/jetbrains/kotlin/resolve/calls/tasks/TracingStrategy
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/NewResolutionOldInference$ResolutionKind
instanceKlass org/jetbrains/kotlin/types/expressions/FakeCallResolver$RealExpression
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/ConditionalDataFlowInfo
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/RttiExpressionChecker
instanceKlass org/jetbrains/kotlin/resolve/MissingSupertypesResolver
instanceKlass org/jetbrains/kotlin/resolve/DeclarationsCheckerBuilder
instanceKlass org/jetbrains/kotlin/resolve/LocalVariableResolver
instanceKlass org/jetbrains/kotlin/resolve/CollectionLiteralResolver
instanceKlass org/jetbrains/kotlin/types/expressions/DataFlowAnalyzer
instanceKlass org/jetbrains/kotlin/resolve/calls/CallExpressionResolver
instanceKlass org/jetbrains/kotlin/types/expressions/ValueParameterResolver
instanceKlass org/jetbrains/kotlin/types/expressions/DoubleColonExpressionResolver
instanceKlass org/jetbrains/kotlin/types/expressions/LocalClassifierAnalyzer
instanceKlass org/jetbrains/kotlin/types/expressions/FakeCallResolver
instanceKlass org/jetbrains/kotlin/types/expressions/ControlStructureTypingUtils
instanceKlass org/jetbrains/kotlin/types/expressions/ForLoopConventionsChecker
instanceKlass org/jetbrains/kotlin/contracts/EffectSystem
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/KotlinResolutionCallbacksImpl$LambdaInfo
instanceKlass org/jetbrains/kotlin/types/expressions/KotlinTypeInfo
instanceKlass org/jetbrains/kotlin/resolve/StatementFilter
instanceKlass org/jetbrains/kotlin/resolve/AnnotationChecker
instanceKlass org/jetbrains/kotlin/types/expressions/ExpressionTypingComponents
instanceKlass org/jetbrains/kotlin/types/expressions/ExpressionTypingInternals
instanceKlass org/jetbrains/kotlin/types/expressions/ExpressionTypingFacade
instanceKlass org/jetbrains/kotlin/resolve/DelegatedPropertyResolver
instanceKlass org/jetbrains/kotlin/resolve/scopes/LexicalScopeStorage
instanceKlass org/jetbrains/kotlin/resolve/DeclarationSignatureAnonymousTypeTransformer
instanceKlass org/jetbrains/kotlin/types/AbstractTypeApproximator
instanceKlass org/jetbrains/kotlin/types/expressions/DestructuringDeclarationResolver
instanceKlass org/jetbrains/kotlin/resolve/VariableTypeAndInitializerResolver
instanceKlass org/jetbrains/kotlin/resolve/scopes/LocalRedeclarationChecker
instanceKlass org/jetbrains/kotlin/types/SubtypingRepresentatives
instanceKlass org/jetbrains/kotlin/incremental/KotlinLookupLocation
instanceKlass org/jetbrains/kotlin/resolve/QualifiedExpressionResolver$QualifiedExpressionResolveResult
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/Qualifier
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/QualifierReceiver
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/DetailedReceiver
instanceKlass org/jetbrains/kotlin/resolve/scopes/ImportingScope
instanceKlass org/jetbrains/kotlin/resolve/QualifiedExpressionResolver$QualifierPart
instanceKlass org/jetbrains/kotlin/resolve/PossiblyBareType
instanceKlass org/jetbrains/kotlin/resolve/TypeResolutionContext
instanceKlass org/jetbrains/kotlin/resolve/QualifiedExpressionResolver$TypeQualifierResolutionResult
instanceKlass org/jetbrains/kotlin/descriptors/TypeAliasDescriptor
instanceKlass org/jetbrains/kotlin/resolve/calls/tasks/DynamicCallableDescriptors
instanceKlass org/jetbrains/kotlin/types/expressions/ExpressionTypingServices
instanceKlass org/jetbrains/kotlin/contracts/parsing/ContractParsingServices
instanceKlass org/jetbrains/kotlin/resolve/OverloadChecker
instanceKlass org/jetbrains/kotlin/resolve/ModifiersChecker
instanceKlass org/jetbrains/kotlin/resolve/ModuleStructureOracle$SingleModule
instanceKlass org/jetbrains/kotlin/resolve/sam/SamWithReceiverResolver
instanceKlass org/jetbrains/kotlin/resolve/deprecation/DeprecationInfo
instanceKlass org/jetbrains/kotlin/psi/Call
instanceKlass org/jetbrains/kotlin/cfg/ControlFlowInformationProvider
instanceKlass org/jetbrains/kotlin/idea/MainFunctionDetector
instanceKlass org/jetbrains/kotlin/load/java/AbstractAnnotationTypeQualifierResolver
instanceKlass org/jetbrains/kotlin/resolve/jvm/modules/JavaModuleResolver$AccessError
instanceKlass org/jetbrains/kotlin/resolve/jvm/modules/JavaModule$Explicit
instanceKlass org/jetbrains/kotlin/resolve/jvm/modules/JavaModule
instanceKlass org/jetbrains/kotlin/load/java/descriptors/JavaClassDescriptor
instanceKlass org/jetbrains/kotlin/builtins/jvm/JvmBuiltIns$Settings
instanceKlass org/jetbrains/kotlin/load/java/sources/JavaSourceElement
instanceKlass org/jetbrains/kotlin/descriptors/SimpleFunctionDescriptor
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaPackage
instanceKlass org/jetbrains/kotlin/load/java/JavaClassFinder$Request
instanceKlass org/jetbrains/kotlin/load/java/lazy/LazyJavaResolverContext
instanceKlass org/jetbrains/kotlin/load/java/components/SignaturePropagator$PropagatedSignature
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaMethod
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaField
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaMember
instanceKlass org/jetbrains/kotlin/load/kotlin/AbstractBinaryClassAnnotationLoader
instanceKlass org/jetbrains/kotlin/load/kotlin/JavaClassDataFinder
instanceKlass org/jetbrains/kotlin/load/java/lazy/LazyJavaPackageFragmentProvider
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinClassFinder$Result
instanceKlass org/jetbrains/kotlin/resolve/lazy/data/KtClassLikeInfo
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/module/Module
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ResolvedValueArgument
instanceKlass org/jetbrains/kotlin/resolve/calls/results/OverloadResolutionResults
instanceKlass org/jetbrains/kotlin/resolve/scopes/LexicalScope
instanceKlass org/jetbrains/kotlin/resolve/scopes/HierarchicalScope
instanceKlass org/jetbrains/kotlin/resolve/constants/evaluate/ConstantExpressionEvaluator
instanceKlass org/jetbrains/kotlin/resolve/calls/CallResolver
instanceKlass org/jetbrains/kotlin/resolve/TopDownAnalysisContext
instanceKlass org/jetbrains/kotlin/resolve/BodiesResolveContext
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowInfo
instanceKlass org/jetbrains/kotlin/resolve/FilePreprocessor
instanceKlass org/jetbrains/kotlin/resolve/QualifiedExpressionResolver
instanceKlass org/jetbrains/kotlin/resolve/BodyResolver
instanceKlass org/jetbrains/kotlin/resolve/VarianceChecker
instanceKlass org/jetbrains/kotlin/resolve/OverloadResolver
instanceKlass org/jetbrains/kotlin/resolve/OverrideResolver
instanceKlass org/jetbrains/kotlin/resolve/DeclarationResolver
instanceKlass org/jetbrains/kotlin/container/SetterInfo
instanceKlass org/jetbrains/kotlin/javax/inject/Inject
instanceKlass org/jetbrains/kotlin/resolve/calls/components/InferenceSession
instanceKlass org/jetbrains/kotlin/resolve/checkers/PlatformDiagnosticSuppressor
instanceKlass org/jetbrains/kotlin/resolve/lazy/DeclarationScopeProviderImpl
instanceKlass org/jetbrains/kotlin/resolve/lazy/LazyDeclarationResolver
instanceKlass org/jetbrains/kotlin/resolve/lazy/FileScopeProvider
instanceKlass org/jetbrains/kotlin/resolve/FunctionDescriptorResolver
instanceKlass org/jetbrains/kotlin/resolve/DescriptorResolver
instanceKlass org/jetbrains/kotlin/descriptors/ClassDescriptorWithResolutionScopes
instanceKlass org/jetbrains/kotlin/resolve/TypeResolver
instanceKlass org/jetbrains/kotlin/resolve/lazy/LazyEntity
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/LazyAnnotationsContext
instanceKlass org/jetbrains/kotlin/resolve/lazy/DeclarationScopeProvider
instanceKlass org/jetbrains/kotlin/storage/LazyResolveStorageManager
instanceKlass org/jetbrains/kotlin/incremental/components/Position
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/ConstraintPosition
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/OnlyInputTypeConstraintPosition
instanceKlass org/jetbrains/kotlin/resolve/calls/model/PostponedAtomWithRevisableExpectedType
instanceKlass org/jetbrains/kotlin/resolve/calls/model/PostponedResolvedAtomMarker
instanceKlass org/jetbrains/kotlin/types/model/ObsoleteTypeKind
instanceKlass org/jetbrains/kotlin/resolve/checkers/EmptyIntersectionTypeInfo
instanceKlass org/jetbrains/kotlin/types/model/RawTypeMarker
instanceKlass org/jetbrains/kotlin/types/model/DynamicTypeMarker
instanceKlass org/jetbrains/kotlin/types/TypeCheckerState$SupertypesPolicy
instanceKlass org/jetbrains/kotlin/types/model/TypeVariableTypeConstructorMarker
instanceKlass org/jetbrains/kotlin/types/model/StubTypeMarker
instanceKlass org/jetbrains/kotlin/types/model/TypeVariableMarker
instanceKlass org/jetbrains/kotlin/types/model/CapturedTypeConstructorMarker
instanceKlass org/jetbrains/kotlin/types/model/CapturedTypeMarker
instanceKlass org/jetbrains/kotlin/types/model/FlexibleTypeMarker
instanceKlass org/jetbrains/kotlin/types/model/DefinitelyNotNullTypeMarker
instanceKlass org/jetbrains/kotlin/resolve/checkers/OptInUsageChecker$OptInReporterMultiplexer
instanceKlass org/jetbrains/kotlin/resolve/calls/results/SimpleConstraintSystem
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ConstraintInjector
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/ImplicitScopeTower
