#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 479199232 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3530), pid=7540, tid=4304
#
# JRE version: OpenJDK Runtime Environment (18.0.2+9) (build 18.0.2+9-61)
# Java VM: OpenJDK 64-Bit Server VM (18.0.2+9-61, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: AMD Ryzen 5 4600H with Radeon Graphics         , 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1348)
Time: Sun Apr  9 18:24:25 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.1348) elapsed time: 19307.799613 seconds (0d 5h 21m 47s)

---------------  T H R E A D  ---------------

Current thread (0x00000257b66e0130):  VMThread "VM Thread" [stack: 0x000000db3d600000,0x000000db3d700000] [id=4304]

Stack: [0x000000db3d600000,0x000000db3d700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6993ca]
V  [jvm.dll+0x7f481d]
V  [jvm.dll+0x7f612e]
V  [jvm.dll+0x7f67e3]
V  [jvm.dll+0x25cdaf]
V  [jvm.dll+0x696319]
V  [jvm.dll+0x68ae4a]
V  [jvm.dll+0x3223eb]
V  [jvm.dll+0x329dc6]
V  [jvm.dll+0x37eade]
V  [jvm.dll+0x37ed0f]
V  [jvm.dll+0x2fa16a]
V  [jvm.dll+0x2fa217]
V  [jvm.dll+0x33e752]
V  [jvm.dll+0x33ccf4]
V  [jvm.dll+0x2f9940]
V  [jvm.dll+0x33c5ed]
V  [jvm.dll+0x7fb5cb]
V  [jvm.dll+0x7fc364]
V  [jvm.dll+0x7fc89c]
V  [jvm.dll+0x7fccf4]
V  [jvm.dll+0x7fcdb7]
V  [jvm.dll+0x7a125a]
V  [jvm.dll+0x698275]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]

VM_Operation (0x000000db50bfecb0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000257e56a1c80


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000257df391020 JavaThread "Execution worker Thread 2" [_thread_blocked, id=10092, stack(0x000000db4e300000,0x000000db4e400000)]
  0x00000257df38ee70 JavaThread "Execution worker Thread 3" [_thread_blocked, id=5248, stack(0x000000db4e400000,0x000000db4e500000)]
  0x00000257df3936a0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=9448, stack(0x000000db4e500000,0x000000db4e600000)]
  0x00000257df394eb0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=8684, stack(0x000000db4e600000,0x000000db4e700000)]
  0x00000257df392360 JavaThread "Execution worker Thread 6" [_thread_blocked, id=13512, stack(0x000000db4e700000,0x000000db4e800000)]
  0x00000257df3914f0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=13932, stack(0x000000db4e800000,0x000000db4e900000)]
  0x00000257df38f340 JavaThread "Execution worker Thread 8" [_thread_blocked, id=2640, stack(0x000000db4e900000,0x000000db4ea00000)]
  0x00000257df393b70 JavaThread "Execution worker Thread 9" [_thread_blocked, id=13740, stack(0x000000db4ea00000,0x000000db4eb00000)]
  0x00000257df395380 JavaThread "Execution worker Thread 10" [_thread_blocked, id=12732, stack(0x000000db4eb00000,0x000000db4ec00000)]
  0x00000257df38e4d0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=12856, stack(0x000000db4ec00000,0x000000db4ed00000)]
  0x00000257e12494d0 JavaThread "Cache worker for execution history cache (C:\Users\HP\AndroidStudioProjects\MusicApp\.gradle\7.5\executionHistory)" [_thread_blocked, id=9264, stack(0x000000db4ed00000,0x000000db4ee00000)]
  0x00000257df3919c0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=3636, stack(0x000000db4de00000,0x000000db4df00000)]
  0x00000257e7f6a350 JavaThread "RMI TCP Connection(270)-127.0.0.1" daemon [_thread_in_native, id=1536, stack(0x000000db4ef00000,0x000000db4f000000)]
  0x00000257df38f810 JavaThread "RMI TCP Connection(268)-127.0.0.1" daemon [_thread_in_native, id=9644, stack(0x000000db4f000000,0x000000db4f100000)]
  0x00000257df392d00 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=14444, stack(0x000000db4ee00000,0x000000db4ef00000)]
  0x00000257e044ed90 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=14236, stack(0x000000db4f100000,0x000000db4f200000)]
  0x00000257e600e360 JavaThread "RMI TCP Connection(269)-127.0.0.1" daemon [_thread_in_native, id=14692, stack(0x000000db4f300000,0x000000db4f400000)]
  0x00000257e1040060 JavaThread "Build operations" [_thread_blocked, id=12112, stack(0x000000db4f400000,0x000000db4f500000)]
  0x00000257deaaf5c0 JavaThread "Build operations Thread 2" [_thread_blocked, id=10380, stack(0x000000db4f500000,0x000000db4f600000)]
  0x00000257deaae280 JavaThread "Build operations Thread 3" [_thread_blocked, id=10308, stack(0x000000db4f600000,0x000000db4f700000)]
  0x00000257deab0900 JavaThread "Build operations Thread 4" [_thread_blocked, id=7468, stack(0x000000db4f700000,0x000000db4f800000)]
  0x00000257deaacf40 JavaThread "Build operations Thread 5" [_thread_blocked, id=13792, stack(0x000000db4f800000,0x000000db4f900000)]
  0x00000257deaae750 JavaThread "Build operations Thread 6" [_thread_blocked, id=4656, stack(0x000000db4f900000,0x000000db4fa00000)]
  0x00000257deaaec20 JavaThread "Build operations Thread 7" [_thread_blocked, id=3876, stack(0x000000db4fa00000,0x000000db4fb00000)]
  0x00000257deaaddb0 JavaThread "Build operations Thread 8" [_thread_blocked, id=2532, stack(0x000000db4fb00000,0x000000db4fc00000)]
  0x00000257deaaf0f0 JavaThread "Build operations Thread 9" [_thread_blocked, id=10432, stack(0x000000db4fc00000,0x000000db4fd00000)]
  0x00000257deaafa90 JavaThread "Build operations Thread 10" [_thread_blocked, id=13908, stack(0x000000db4fd00000,0x000000db4fe00000)]
  0x00000257deaaff60 JavaThread "Build operations Thread 11" [_thread_blocked, id=11564, stack(0x000000db4fe00000,0x000000db4ff00000)]
  0x00000257deab0430 JavaThread "Build operations Thread 12" [_thread_blocked, id=248, stack(0x000000db4ff00000,0x000000db50000000)]
  0x00000257e077cc10 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=9696, stack(0x000000db50000000,0x000000db50100000)]
  0x00000257da62f500 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=15556, stack(0x000000db4f200000,0x000000db4f300000)]
  0x00000257da630840 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=15560, stack(0x000000db50100000,0x000000db50200000)]
  0x00000257da62f9d0 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=15564, stack(0x000000db50200000,0x000000db50300000)]
  0x00000257da630d10 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=15568, stack(0x000000db50300000,0x000000db50400000)]
  0x00000257da6311e0 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=15572, stack(0x000000db50400000,0x000000db50500000)]
  0x00000257da632050 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=15576, stack(0x000000db50500000,0x000000db50600000)]
  0x00000257da62fea0 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=15580, stack(0x000000db50600000,0x000000db50700000)]
  0x00000257da630370 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=15584, stack(0x000000db50700000,0x000000db50800000)]
  0x00000257da6316b0 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=15588, stack(0x000000db50800000,0x000000db50900000)]
  0x00000257da631b80 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=15592, stack(0x000000db50900000,0x000000db50a00000)]
  0x00000257daf2baa0 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=15620, stack(0x000000db50a00000,0x000000db50b00000)]
  0x00000257e56a1c80 JavaThread "ForkJoinPool.commonPool-worker-149" daemon [_thread_blocked, id=15964, stack(0x000000db50b00000,0x000000db50c00000)]
  0x00000257e631b010 JavaThread "ForkJoinPool.commonPool-worker-150" daemon [_thread_blocked, id=15968, stack(0x000000db50c00000,0x000000db50d00000)]
  0x00000257df392830 JavaThread "ForkJoinPool.commonPool-worker-151" daemon [_thread_blocked, id=15972, stack(0x000000db50d00000,0x000000db50e00000)]

Other Threads:
=>0x00000257b66e0130 VMThread "VM Thread" [stack: 0x000000db3d600000,0x000000db3d700000] [id=4304]
  0x00000257d9102f50 WatcherThread "VM Periodic Task Thread" [stack: 0x000000db3e200000,0x000000db3e300000] [id=5980]
  0x00000257b66c44c0 WorkerThread "GC Thread#0" [stack: 0x000000db3d100000,0x000000db3d200000] [id=5312]
  0x00000257d9b8e130 WorkerThread "GC Thread#1" [stack: 0x000000db3e400000,0x000000db3e500000] [id=9792]
  0x00000257d9b8e3d0 WorkerThread "GC Thread#2" [stack: 0x000000db3e500000,0x000000db3e600000] [id=15236]
  0x00000257d9bfdbe0 WorkerThread "GC Thread#3" [stack: 0x000000db3e600000,0x000000db3e700000] [id=12464]
  0x00000257d9bfde80 WorkerThread "GC Thread#4" [stack: 0x000000db3e700000,0x000000db3e800000] [id=13516]
  0x00000257da25bf50 WorkerThread "GC Thread#5" [stack: 0x000000db3fb00000,0x000000db3fc00000] [id=13128]
  0x00000257da25b4d0 WorkerThread "GC Thread#6" [stack: 0x000000db3fc00000,0x000000db3fd00000] [id=10892]
  0x00000257da25b230 WorkerThread "GC Thread#7" [stack: 0x000000db3fd00000,0x000000db3fe00000] [id=8764]
  0x00000257da25af90 WorkerThread "GC Thread#8" [stack: 0x000000db3fe00000,0x000000db3ff00000] [id=7092]
  0x00000257da25ba10 WorkerThread "GC Thread#9" [stack: 0x000000db3ff00000,0x000000db40000000] [id=1260]
  0x00000257b66d5300 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000db3d200000,0x000000db3d300000] [id=592]
  0x00000257b66d5c00 WorkerThread "G1 Conc#0" [stack: 0x000000db3d300000,0x000000db3d400000] [id=12556]
  0x00000257da25bcb0 WorkerThread "G1 Conc#1" [stack: 0x000000db40000000,0x000000db40100000] [id=5572]
  0x00000257da25c1f0 WorkerThread "G1 Conc#2" [stack: 0x000000db40100000,0x000000db40200000] [id=12492]
  0x00000257d4bba590 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000db3d400000,0x000000db3d500000] [id=11196]
  0x00000257de4d43a0 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000db49d00000,0x000000db49e00000] [id=8092]
  0x00000257de4d32c0 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000db49e00000,0x000000db49f00000] [id=13292]
  0x00000257de4d1c40 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000db49f00000,0x000000db4a000000] [id=2328]
  0x00000257de4d16a0 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000db4a000000,0x000000db4a100000] [id=11060]
  0x00000257de4d4670 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000db4a100000,0x000000db4a200000] [id=12608]
  0x00000257de4d4940 ConcurrentGCThread "G1 Refine#6" [stack: 0x000000db4a200000,0x000000db4a300000] [id=11328]
  0x00000257de4d3e00 ConcurrentGCThread "G1 Refine#7" [stack: 0x000000db4a300000,0x000000db4a400000] [id=14724]
  0x00000257de4d1f10 ConcurrentGCThread "G1 Refine#8" [stack: 0x000000db4a400000,0x000000db4a500000] [id=14348]
  0x00000257de4d2780 ConcurrentGCThread "G1 Refine#9" [stack: 0x000000db4a500000,0x000000db4a600000] [id=11048]
  0x00000257d4bbadb0 ConcurrentGCThread "G1 Service" [stack: 0x000000db3d500000,0x000000db3d600000] [id=7624]

Threads with active compile tasks:
C2 CompilerThread0  19307830 74109       4       com.android.tools.r8.internal.Ab::a (6176 bytes)
C2 CompilerThread1  19307830 74170       4       com.android.tools.r8.internal.jO::a (447 bytes)
C2 CompilerThread2  19307830 74085       4       com.android.tools.r8.internal.Ab::a (4413 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000257b6661810] Threads_lock - owner thread: 0x00000257b66e0130
[0x00000257b6660850] Heap_lock - owner thread: 0x00000257e56a1c80

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000000800000000-0x0000000800ba0000-0x0000000800ba0000), size 12189696, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
Compressed class space mapped at: 0x0000000800c00000-0x0000000840c00000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 12 total, 12 available
 Memory: 15733M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 246M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 10
 Concurrent Workers: 3
 Concurrent Refinement Workers: 10
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 655360K, used 188844K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 150691K, committed 154432K, reserved 1245184K
  class space    used 18710K, committed 20928K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x00000000800ffff0, 0x0000000080100000| 99%| O|  |TAMS 0x00000000800ffff0, 0x00000000800ffff0| Untracked 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%| O|  |TAMS 0x0000000080200000, 0x0000000080200000| Untracked 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%| O|  |TAMS 0x0000000080300000, 0x0000000080300000| Untracked 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HS|  |TAMS 0x0000000080400000, 0x0000000080400000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%|HC|  |TAMS 0x0000000080500000, 0x0000000080500000| Complete 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%|HC|  |TAMS 0x0000000080600000, 0x0000000080600000| Complete 
|   6|0x0000000080600000, 0x00000000806ff588, 0x0000000080700000| 99%| O|  |TAMS 0x00000000806ff588, 0x00000000806ff588| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080800000| Untracked 
|   8|0x0000000080800000, 0x00000000808ffb40, 0x0000000080900000| 99%| O|  |TAMS 0x00000000808ffb40, 0x00000000808ffb40| Untracked 
|   9|0x0000000080900000, 0x00000000809ffff8, 0x0000000080a00000| 99%| O|  |TAMS 0x00000000809ffff8, 0x00000000809ffff8| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080b00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080bfff08, 0x0000000080c00000| 99%| O|  |TAMS 0x0000000080bfff08, 0x0000000080bfff08| Untracked 
|  12|0x0000000080c00000, 0x0000000080cf5e48, 0x0000000080d00000| 96%| O|  |TAMS 0x0000000080cf5e48, 0x0000000080cf5e48| Untracked 
|  13|0x0000000080d00000, 0x0000000080dffff0, 0x0000000080e00000| 99%| O|  |TAMS 0x0000000080dffff0, 0x0000000080dffff0| Untracked 
|  14|0x0000000080e00000, 0x0000000080efffe8, 0x0000000080f00000| 99%| O|  |TAMS 0x0000000080efffe8, 0x0000000080efffe8| Untracked 
|  15|0x0000000080f00000, 0x0000000080ffffb0, 0x0000000081000000| 99%| O|  |TAMS 0x0000000080ffffb0, 0x0000000080ffffb0| Untracked 
|  16|0x0000000081000000, 0x00000000810fff90, 0x0000000081100000| 99%| O|  |TAMS 0x00000000810fff90, 0x00000000810fff90| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081200000| Untracked 
|  18|0x0000000081200000, 0x00000000812fffe8, 0x0000000081300000| 99%| O|  |TAMS 0x00000000812fffe8, 0x00000000812fffe8| Untracked 
|  19|0x0000000081300000, 0x00000000813ffff0, 0x0000000081400000| 99%| O|  |TAMS 0x00000000813ffff0, 0x00000000813ffff0| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081500000| Untracked 
|  21|0x0000000081500000, 0x00000000815fffd0, 0x0000000081600000| 99%| O|  |TAMS 0x00000000815fffd0, 0x00000000815fffd0| Untracked 
|  22|0x0000000081600000, 0x00000000816ffff8, 0x0000000081700000| 99%| O|  |TAMS 0x00000000816ffff8, 0x00000000816ffff8| Untracked 
|  23|0x0000000081700000, 0x00000000817ffff8, 0x0000000081800000| 99%| O|  |TAMS 0x00000000817ffff8, 0x00000000817ffff8| Untracked 
|  24|0x0000000081800000, 0x00000000818ffff0, 0x0000000081900000| 99%| O|  |TAMS 0x00000000818ffff0, 0x00000000818ffff0| Untracked 
|  25|0x0000000081900000, 0x00000000819fffa8, 0x0000000081a00000| 99%| O|  |TAMS 0x00000000819fffa8, 0x00000000819fffa8| Untracked 
|  26|0x0000000081a00000, 0x0000000081af9770, 0x0000000081b00000| 97%| O|  |TAMS 0x0000000081af9770, 0x0000000081af9770| Untracked 
|  27|0x0000000081b00000, 0x0000000081bffff0, 0x0000000081c00000| 99%| O|  |TAMS 0x0000000081bffff0, 0x0000000081bffff0| Untracked 
|  28|0x0000000081c00000, 0x0000000081cffff0, 0x0000000081d00000| 99%| O|  |TAMS 0x0000000081cffff0, 0x0000000081cffff0| Untracked 
|  29|0x0000000081d00000, 0x0000000081dffff0, 0x0000000081e00000| 99%| O|  |TAMS 0x0000000081dffff0, 0x0000000081dffff0| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%|HS|  |TAMS 0x0000000081f00000, 0x0000000081f00000| Complete 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%|HS|  |TAMS 0x0000000082000000, 0x0000000082000000| Complete 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%|HC|  |TAMS 0x0000000082100000, 0x0000000082100000| Complete 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%|HS|  |TAMS 0x0000000082200000, 0x0000000082200000| Complete 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%|HS|  |TAMS 0x0000000082300000, 0x0000000082300000| Complete 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%|HC|  |TAMS 0x0000000082400000, 0x0000000082400000| Complete 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%|HC|  |TAMS 0x0000000082500000, 0x0000000082500000| Complete 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%|HC|  |TAMS 0x0000000082600000, 0x0000000082600000| Complete 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082700000, 0x0000000082700000| Untracked 
|  39|0x0000000082700000, 0x00000000827fd848, 0x0000000082800000| 99%| O|  |TAMS 0x00000000827fd848, 0x00000000827fd848| Untracked 
|  40|0x0000000082800000, 0x00000000828fffa8, 0x0000000082900000| 99%| O|  |TAMS 0x00000000828fffa8, 0x00000000828fffa8| Untracked 
|  41|0x0000000082900000, 0x00000000829c5768, 0x0000000082a00000| 77%| O|  |TAMS 0x00000000829c5768, 0x00000000829c5768| Untracked 
|  42|0x0000000082a00000, 0x0000000082affff8, 0x0000000082b00000| 99%| O|  |TAMS 0x0000000082affff8, 0x0000000082affff8| Untracked 
|  43|0x0000000082b00000, 0x0000000082bfffe0, 0x0000000082c00000| 99%| O|  |TAMS 0x0000000082bfffe0, 0x0000000082bfffe0| Untracked 
|  44|0x0000000082c00000, 0x0000000082cffff8, 0x0000000082d00000| 99%| O|  |TAMS 0x0000000082cffff8, 0x0000000082cffff8| Untracked 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082e00000, 0x0000000082e00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082f00000, 0x0000000082f00000| Untracked 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000083000000, 0x0000000083000000| Untracked 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083100000, 0x0000000083100000| Untracked 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| O|  |TAMS 0x0000000083200000, 0x0000000083200000| Untracked 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| O|  |TAMS 0x0000000083300000, 0x0000000083300000| Untracked 
|  51|0x0000000083300000, 0x00000000833fffe8, 0x0000000083400000| 99%| O|  |TAMS 0x00000000833fffe8, 0x00000000833fffe8| Untracked 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083500000, 0x0000000083500000| Untracked 
|  53|0x0000000083500000, 0x00000000835ffff0, 0x0000000083600000| 99%| O|  |TAMS 0x00000000835ffff0, 0x00000000835ffff0| Untracked 
|  54|0x0000000083600000, 0x00000000836ffff8, 0x0000000083700000| 99%| O|  |TAMS 0x00000000836ffff8, 0x00000000836ffff8| Untracked 
|  55|0x0000000083700000, 0x00000000837ffff0, 0x0000000083800000| 99%| O|  |TAMS 0x00000000837ffff0, 0x00000000837ffff0| Untracked 
|  56|0x0000000083800000, 0x00000000838fffb8, 0x0000000083900000| 99%| O|  |TAMS 0x00000000838fffb8, 0x00000000838fffb8| Untracked 
|  57|0x0000000083900000, 0x00000000839ffff8, 0x0000000083a00000| 99%| O|  |TAMS 0x00000000839ffff8, 0x00000000839ffff8| Untracked 
|  58|0x0000000083a00000, 0x0000000083afffe8, 0x0000000083b00000| 99%| O|  |TAMS 0x0000000083afffe8, 0x0000000083afffe8| Untracked 
|  59|0x0000000083b00000, 0x0000000083bffff0, 0x0000000083c00000| 99%| O|  |TAMS 0x0000000083bffff0, 0x0000000083bffff0| Untracked 
|  60|0x0000000083c00000, 0x0000000083cffff0, 0x0000000083d00000| 99%| O|  |TAMS 0x0000000083cffff0, 0x0000000083cffff0| Untracked 
|  61|0x0000000083d00000, 0x0000000083dfffb8, 0x0000000083e00000| 99%| O|  |TAMS 0x0000000083dfffb8, 0x0000000083dfffb8| Untracked 
|  62|0x0000000083e00000, 0x0000000083efffe8, 0x0000000083f00000| 99%| O|  |TAMS 0x0000000083efffe8, 0x0000000083efffe8| Untracked 
|  63|0x0000000083f00000, 0x0000000083fffff8, 0x0000000084000000| 99%| O|  |TAMS 0x0000000083fffff8, 0x0000000083fffff8| Untracked 
|  64|0x0000000084000000, 0x00000000840fffd0, 0x0000000084100000| 99%| O|  |TAMS 0x00000000840fffd0, 0x00000000840fffd0| Untracked 
|  65|0x0000000084100000, 0x00000000841fffc8, 0x0000000084200000| 99%| O|  |TAMS 0x00000000841fffc8, 0x00000000841fffc8| Untracked 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084300000| Untracked 
|  67|0x0000000084300000, 0x00000000843fffe8, 0x0000000084400000| 99%| O|  |TAMS 0x00000000843fffe8, 0x00000000843fffe8| Untracked 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084500000| Untracked 
|  69|0x0000000084500000, 0x00000000845ffff8, 0x0000000084600000| 99%| O|  |TAMS 0x00000000845ffff8, 0x00000000845ffff8| Untracked 
|  70|0x0000000084600000, 0x00000000846fffc8, 0x0000000084700000| 99%| O|  |TAMS 0x00000000846fffc8, 0x00000000846fffc8| Untracked 
|  71|0x0000000084700000, 0x00000000847ffff8, 0x0000000084800000| 99%| O|  |TAMS 0x00000000847ffff8, 0x00000000847ffff8| Untracked 
|  72|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| O|  |TAMS 0x0000000084900000, 0x0000000084900000| Untracked 
|  73|0x0000000084900000, 0x00000000849fffc8, 0x0000000084a00000| 99%| O|  |TAMS 0x00000000849fffc8, 0x00000000849fffc8| Untracked 
|  74|0x0000000084a00000, 0x0000000084affa70, 0x0000000084b00000| 99%| O|  |TAMS 0x0000000084affa70, 0x0000000084affa70| Untracked 
|  75|0x0000000084b00000, 0x0000000084bfffc8, 0x0000000084c00000| 99%| O|  |TAMS 0x0000000084bfffc8, 0x0000000084bfffc8| Untracked 
|  76|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%| O|  |TAMS 0x0000000084d00000, 0x0000000084d00000| Untracked 
|  77|0x0000000084d00000, 0x0000000084dfff80, 0x0000000084e00000| 99%| O|  |TAMS 0x0000000084dfff80, 0x0000000084dfff80| Untracked 
|  78|0x0000000084e00000, 0x0000000084efffd0, 0x0000000084f00000| 99%| O|  |TAMS 0x0000000084efffd0, 0x0000000084efffd0| Untracked 
|  79|0x0000000084f00000, 0x0000000084ffff90, 0x0000000085000000| 99%| O|  |TAMS 0x0000000084ffff90, 0x0000000084ffff90| Untracked 
|  80|0x0000000085000000, 0x00000000850fffb0, 0x0000000085100000| 99%| O|  |TAMS 0x00000000850fffb0, 0x00000000850fffb0| Untracked 
|  81|0x0000000085100000, 0x00000000851fffb0, 0x0000000085200000| 99%| O|  |TAMS 0x00000000851fffb0, 0x00000000851fffb0| Untracked 
|  82|0x0000000085200000, 0x00000000852ffff0, 0x0000000085300000| 99%| O|  |TAMS 0x00000000852ffff0, 0x00000000852ffff0| Untracked 
