version 2
instanceKlass com/android/tools/r8/internal/Rx
instanceKlass com/android/tools/r8/internal/IO
instanceKlass com/android/tools/r8/internal/B0
instanceKlass com/android/tools/r8/internal/Bp
instanceKlass com/android/tools/r8/internal/Cc
instanceKlass com/android/tools/r8/internal/Um
instanceKlass com/android/tools/r8/internal/nN
instanceKlass com/android/tools/r8/internal/Rp
instanceKlass com/android/tools/r8/internal/b50
instanceKlass com/android/tools/r8/internal/W4
instanceKlass com/android/tools/r8/internal/Up
instanceKlass com/android/tools/r8/internal/ug
instanceKlass com/android/tools/r8/DataResource
instanceKlass com/android/tools/r8/utils/y
instanceKlass java/util/zip/ZipFile$ZipEntryIterator
instanceKlass com/android/tools/r8/Diagnostic
instanceKlass com/android/tools/r8/internal/Al
instanceKlass  @bci com/android/tools/r8/ArchiveClassFileProvider <init> (Ljava/nio/file/Path;)V 1 <appendix> argL0 ; # com/android/tools/r8/ArchiveClassFileProvider$$Lambda$2300+0x0000000801d20930
instanceKlass com/android/tools/r8/origin/Origin
instanceKlass com/android/tools/r8/ArchiveClassFileProvider
instanceKlass com/android/tools/r8/ProgramResource
instanceKlass com/android/tools/r8/Resource
instanceKlass com/android/tools/r8/DirectoryClassFileProvider
instanceKlass com/google/common/base/Suppliers$MemoizingSupplier
instanceKlass com/google/common/base/Suppliers$NonSerializableMemoizingSupplier
instanceKlass  @bci com/android/builder/dexing/r8/ClassFileProviderFactory$OrderedClassFileResourceProvider <init> (Ljava/util/List;)V 6 <appendix> member <vmtarget> ; # com/android/builder/dexing/r8/ClassFileProviderFactory$OrderedClassFileResourceProvider$$Lambda$2299+0x0000000801d19420
instanceKlass com/android/builder/dexing/r8/ClassFileProviderFactory$OrderedClassFileResourceProvider
instanceKlass com/android/tools/r8/ClassFileResourceProvider
instanceKlass com/android/builder/dexing/r8/ClassFileProviderFactory
instanceKlass com/google/common/io/Closer$SuppressingSuppressor
instanceKlass com/google/common/io/Closer$Suppressor
instanceKlass com/google/common/io/Closer
instanceKlass com/android/build/gradle/internal/tasks/DexArchiveBuilderTaskDelegateKt
instanceKlass com/android/build/gradle/internal/tasks/DexArchiveBuilderTaskDelegate$OutputMapping
instanceKlass com/android/build/gradle/internal/workeractions/WorkerActionServiceRegistry
instanceKlass com/android/build/gradle/internal/tasks/DexArchiveBuilderTaskDelegate$Companion
instanceKlass com/android/build/gradle/internal/tasks/DexArchiveBuilderTaskDelegate
instanceKlass com/android/build/gradle/internal/tasks/DexArchiveBuilderTaskDelegate$DexingOutputs
instanceKlass com/android/build/gradle/internal/tasks/DexArchiveBuilderTaskKt
instanceKlass com/android/build/gradle/internal/tasks/Blocks
instanceKlass com/android/build/gradle/internal/tasks/NewIncrementalTask$taskAction$$inlined$recordTaskAction$1
instanceKlass com/android/build/gradle/internal/tasks/Blocks$ThrowingBlock
instanceKlass  @bci org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher matchingFiltersFor (Ljava/util/function/Supplier;)Lorg/gradle/api/internal/changedetection/state/ResourceEntryFilter; 25 <appendix> argL0 ; # org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher$$Lambda$2298+0x0000000801ceda90
instanceKlass  @bci org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher matchingFiltersFor (Ljava/util/function/Supplier;)Lorg/gradle/api/internal/changedetection/state/ResourceEntryFilter; 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher$$Lambda$2297+0x0000000801ced850
instanceKlass org/gradle/tooling/events/task/java/JavaCompileTaskOperationResult
instanceKlass org/gradle/api/internal/tasks/compile/CompileJavaBuildOperationReportingCompiler$Result
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/recomp/PreviousCompilationData$Serializer write (Lorg/gradle/internal/serialize/Encoder;Lorg/gradle/api/internal/tasks/compile/incremental/recomp/PreviousCompilationData;)V 13 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/recomp/PreviousCompilationData$Serializer$$Lambda$2296+0x0000000801d1a890
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingMerger updateClassToConstantsMapping (Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMapping;Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMapping;Ljava/util/Set;)Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMapping; 56 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingMerger$$Lambda$2295+0x0000000801d1a670
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingBuilder addPrivateDependent (Ljava/lang/String;Ljava/lang/String;)Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingBuilder; 24 <appendix> argL0 ; # org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingBuilder$$Lambda$2294+0x0000000801d1a448
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingBuilder addPrivateDependent (Ljava/lang/String;Ljava/lang/String;)Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingBuilder; 5 <appendix> argL0 ; # org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingBuilder$$Lambda$2293+0x0000000801d1a220
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingBuilder addPrivateDependents (Ljava/lang/String;Ljava/util/Collection;)Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingBuilder; 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingBuilder$$Lambda$2292+0x0000000801d1a000
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingMerger lambda$updateClassToConstantsMapping$1 (Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMapping;Ljava/util/Set;Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingBuilder;Ljava/lang/String;)V 70 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingMerger$$Lambda$2291+0x0000000801cf3cd8
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingBuilder addAccessibleDependents (Ljava/lang/String;Ljava/util/Collection;)Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingBuilder; 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingBuilder$$Lambda$2290+0x0000000801cf3ab8
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingMerger lambda$updateClassToConstantsMapping$1 (Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMapping;Ljava/util/Set;Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingBuilder;Ljava/lang/String;)V 29 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingMerger$$Lambda$2289+0x0000000801cf3878
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingMerger updateClassToConstantsMapping (Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMapping;Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMapping;Ljava/util/Set;)Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMapping; 34 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingMerger$$Lambda$2288+0x0000000801cf3658
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingMerger updateClassToConstantsMapping (Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMapping;Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMapping;Ljava/util/Set;)Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMapping; 20 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingMerger$$Lambda$2287+0x0000000801cf3418
instanceKlass org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingMerger
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/IncrementalResultStoringCompiler mergeSourceClassesMappings (Ljava/util/Map;Ljava/util/Map;Ljava/util/Set;)Ljava/util/Map; 71 <appendix> argL0 ; # org/gradle/api/internal/tasks/compile/incremental/IncrementalResultStoringCompiler$$Lambda$2286+0x0000000801cf2ff8
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/IncrementalResultStoringCompiler getCompilerApiData (Lorg/gradle/api/internal/tasks/compile/JavaCompileSpec;Lorg/gradle/api/tasks/WorkResult;)Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/CompilerApiData; 125 <appendix> argL0 ; # org/gradle/api/internal/tasks/compile/incremental/IncrementalResultStoringCompiler$$Lambda$2285+0x0000000801cf2df0
instanceKlass org/gradle/api/internal/tasks/compile/incremental/RecompilationNotNecessary
instanceKlass org/gradle/api/internal/tasks/compile/incremental/recomp/IncrementalCompilationResult
instanceKlass com/sun/tools/javac/jvm/PoolConstant$LoadableConstant$BasicConstant
instanceKlass com/sun/tools/javac/code/Kinds$1
instanceKlass com/sun/tools/javac/code/Kinds
instanceKlass  @bci com/sun/tools/javac/comp/ArgumentAttr visitParens (Lcom/sun/tools/javac/tree/JCTree$JCParens;)V 4 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/ArgumentAttr$$Lambda$2284+0x0000000801d17d68
instanceKlass  @bci com/sun/tools/javac/comp/Attr visitClassDef (Lcom/sun/tools/javac/tree/JCTree$JCClassDecl;)V 206 <appendix> argL0 ; # com/sun/tools/javac/comp/Attr$$Lambda$2283+0x0000000801d17858
instanceKlass com/sun/tools/javac/comp/ArgumentAttr$LocalCacheContext
instanceKlass  @bci com/sun/tools/javac/code/Type$UndetVar substBounds (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/code/Types;)V 19 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Type$UndetVar$$Lambda$2282+0x0000000801d17438
instanceKlass  @cpi com/sun/tools/javac/code/Type$UndetVar 445 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801d18000
instanceKlass com/sun/tools/javac/comp/Infer$BoundFilter
instanceKlass com/sun/tools/javac/util/GraphUtils$Tarjan
instanceKlass com/sun/tools/javac/util/GraphUtils
instanceKlass com/sun/tools/javac/util/GraphUtils$AbstractNode
instanceKlass com/sun/tools/javac/util/GraphUtils$DottableNode
instanceKlass com/sun/tools/javac/util/GraphUtils$Node
instanceKlass  @bci com/sun/tools/javac/comp/InferenceContext restvars ()Lcom/sun/tools/javac/util/List; 1 <appendix> argL0 ; # com/sun/tools/javac/comp/InferenceContext$$Lambda$2281+0x0000000801d14628
instanceKlass com/sun/tools/javac/comp/Infer$GraphSolver$InferenceGraph
instanceKlass  @bci com/sun/tools/javac/code/Types closureCollector (ZLjava/util/function/BiPredicate;)Ljava/util/stream/Collector; 18 <appendix> argL0 ; # com/sun/tools/javac/code/Types$$Lambda$2280+0x0000000801d141e0
instanceKlass  @bci com/sun/tools/javac/code/Types closureCollector (ZLjava/util/function/BiPredicate;)Ljava/util/stream/Collector; 13 <appendix> argL0 ; # com/sun/tools/javac/code/Types$$Lambda$2279+0x0000000801d13fb0
instanceKlass  @bci com/sun/tools/javac/code/Types closureCollector (ZLjava/util/function/BiPredicate;)Ljava/util/stream/Collector; 8 <appendix> argL0 ; # com/sun/tools/javac/code/Types$$Lambda$2278+0x0000000801d13d98
instanceKlass  @bci com/sun/tools/javac/code/Types closureCollector (ZLjava/util/function/BiPredicate;)Ljava/util/stream/Collector; 3 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Types$$Lambda$2277+0x0000000801d13b88
instanceKlass com/sun/tools/javac/code/Types$ClosureHolder
instanceKlass  @bci com/sun/tools/javac/comp/Infer$CheckUpperBounds apply (Lcom/sun/tools/javac/comp/InferenceContext;Lcom/sun/tools/javac/util/Warner;)V 40 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Infer$CheckUpperBounds$$Lambda$2276+0x0000000801d13738
instanceKlass com/sun/tools/javac/comp/Infer$IncorporationBinaryOp
instanceKlass com/sun/tools/javac/comp/Infer$GraphSolver
instanceKlass com/sun/tools/javac/comp/Infer$LeafSolver
instanceKlass  @bci com/sun/tools/javac/comp/Check checkType (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/comp/Check$CheckContext;)Lcom/sun/tools/javac/code/Type; 40 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Check$$Lambda$2275+0x0000000801d12458
instanceKlass com/sun/tools/javac/comp/Resolve$19
instanceKlass  @bci com/sun/tools/javac/comp/InferenceContext boundedVars ()Lcom/sun/tools/javac/util/List; 1 <appendix> argL0 ; # com/sun/tools/javac/comp/InferenceContext$$Lambda$2274+0x0000000801d12030
instanceKlass  @bci com/sun/tools/javac/comp/Infer$CheckBounds <init> (Lcom/sun/tools/javac/comp/Infer;Lcom/sun/tools/javac/code/Type$UndetVar;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type$UndetVar$InferenceBound;)V 4 <appendix> argL0 ; # com/sun/tools/javac/comp/Infer$CheckBounds$$Lambda$2273+0x0000000801d119c8
instanceKlass com/sun/tools/javac/comp/Infer$IncorporationAction
instanceKlass  @bci org/gradle/internal/compiler/java/listeners/classnames/ClassNameCollector registerMapping (Ljava/lang/String;Ljava/lang/String;)V 5 <appendix> argL0 ; # org/gradle/internal/compiler/java/listeners/classnames/ClassNameCollector$$Lambda$2272+0x0000000801d0c680
instanceKlass org/gradle/util/internal/RelativePathUtil
instanceKlass  @bci org/gradle/api/internal/tasks/compile/CompilationSourceDirs relativize (Ljava/io/File;)Ljava/util/Optional; 31 <appendix> argL0 ; # org/gradle/api/internal/tasks/compile/CompilationSourceDirs$$Lambda$2271+0x0000000801cf24e0
instanceKlass  @bci org/gradle/api/internal/tasks/compile/CompilationSourceDirs relativize (Ljava/io/File;)Ljava/util/Optional; 21 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/CompilationSourceDirs$$Lambda$2270+0x0000000801cf22b0
instanceKlass  @bci org/gradle/api/internal/tasks/compile/CompilationSourceDirs relativize (Ljava/io/File;)Ljava/util/Optional; 10 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/CompilationSourceDirs$$Lambda$2269+0x0000000801cf2070
instanceKlass com/sun/tools/javac/jvm/ClassWriter$1
instanceKlass  @bci com/sun/tools/javac/jvm/Gen visitTypeCast (Lcom/sun/tools/javac/tree/JCTree$JCTypeCast;)V 116 <appendix> argL0 ; # com/sun/tools/javac/jvm/Gen$$Lambda$2268+0x0000000801d10a20
instanceKlass  @bci com/sun/tools/javac/jvm/Items$MemberItem load ()Lcom/sun/tools/javac/jvm/Items$Item; 14 <appendix> argL0 ; # com/sun/tools/javac/jvm/Items$MemberItem$$Lambda$2267+0x0000000801d10818
instanceKlass  @bci com/sun/tools/javac/jvm/Gen visitNewClass (Lcom/sun/tools/javac/tree/JCTree$JCNewClass;)V 49 <appendix> argL0 ; # com/sun/tools/javac/jvm/Gen$$Lambda$2266+0x0000000801d10610
instanceKlass  @bci com/sun/tools/javac/jvm/Items$MemberItem store ()V 14 <appendix> argL0 ; # com/sun/tools/javac/jvm/Items$MemberItem$$Lambda$2265+0x0000000801d10408
instanceKlass java/util/function/ToIntBiFunction
instanceKlass com/sun/tools/javac/jvm/PoolWriter$1
instanceKlass com/sun/tools/javac/jvm/PoolConstant$NameAndType
instanceKlass  @bci com/sun/tools/javac/model/FilteredMemberList iterator ()Ljava/util/Iterator; 4 <appendix> argL0 ; # com/sun/tools/javac/model/FilteredMemberList$$Lambda$2264+0x0000000801d0dd80
instanceKlass com/sun/tools/javac/jvm/Code$LocalVar$Range
instanceKlass com/sun/tools/javac/jvm/Items
instanceKlass com/sun/tools/javac/jvm/Code$LocalVar
instanceKlass com/sun/tools/javac/jvm/Code$State
instanceKlass com/sun/tools/javac/jvm/Gen$GenContext
instanceKlass com/sun/tools/javac/jvm/Gen$4
instanceKlass com/sun/tools/javac/comp/Lower$2
instanceKlass com/sun/tools/javac/comp/TransPatterns$BindingContext
instanceKlass com/sun/tools/javac/tree/TreeMaker$2
instanceKlass  @bci org/gradle/internal/compiler/java/listeners/constants/ConstantsTreeVisitor visitClass (Lcom/sun/source/tree/ClassTree;Lorg/gradle/internal/compiler/java/listeners/constants/ConstantsVisitorContext;)Lorg/gradle/internal/compiler/java/listeners/constants/ConstantsVisitorContext; 39 <appendix> member <vmtarget> ; # org/gradle/internal/compiler/java/listeners/constants/ConstantsTreeVisitor$$Lambda$2263+0x0000000801cfec38
instanceKlass org/gradle/internal/compiler/java/listeners/constants/ConstantsVisitorContext
instanceKlass com/sun/tools/javac/tree/TreeInfo$1
instanceKlass com/sun/tools/javac/util/Bits$1
instanceKlass com/sun/tools/javac/util/Bits
instanceKlass com/sun/tools/javac/comp/Flow$BaseAnalyzer$PendingExit
instanceKlass com/sun/tools/javac/comp/DeferredAttr$5
instanceKlass  @bci com/sun/tools/javac/comp/DeferredAttr$FilterScanner <init> (Ljava/util/Set;)V 6 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/DeferredAttr$FilterScanner$$Lambda$2262+0x0000000801d05950
instanceKlass com/sun/tools/javac/comp/Infer$FreeTypeListener
instanceKlass com/sun/tools/javac/comp/DeferredAttr$DeferredType$SpeculativeCache
instanceKlass  @bci com/sun/tools/javac/code/DeferredCompletionFailureHandler$2 uninstall ()V 9 <appendix> argL0 ; # com/sun/tools/javac/code/DeferredCompletionFailureHandler$2$$Lambda$2261+0x0000000801d02cd0
instanceKlass com/sun/tools/javac/comp/Annotate$Queues
instanceKlass  @bci com/sun/tools/javac/comp/DeferredAttr$DeferredAttrDiagHandler <init> (Lcom/sun/tools/javac/util/Log;Lcom/sun/tools/javac/tree/JCTree;)V 3 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/DeferredAttr$DeferredAttrDiagHandler$$Lambda$2260+0x0000000801d02898
instanceKlass  @bci com/sun/tools/javac/comp/ArgumentAttr processArg (Lcom/sun/tools/javac/tree/JCTree$JCExpression;Ljava/util/function/Function;)V 16 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/ArgumentAttr$$Lambda$2259+0x0000000801d02688
instanceKlass com/sun/tools/javac/comp/ArgumentAttr$UniquePos
instanceKlass  @bci com/sun/tools/javac/comp/ArgumentAttr visitApply (Lcom/sun/tools/javac/tree/JCTree$JCMethodInvocation;)V 14 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/ArgumentAttr$$Lambda$2258+0x0000000801d02260
instanceKlass com/sun/tools/javac/comp/Resolve$MethodCheckContext
instanceKlass  @bci com/sun/tools/javac/code/Types$MembersClosureCache$MembersScope combine (Ljava/util/function/Predicate;)Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Types$MembersClosureCache$MembersScope$$Lambda$2257+0x0000000801d00d10
instanceKlass com/sun/tools/javac/comp/Resolve$6
instanceKlass  @bci com/sun/tools/javac/comp/Resolve superclasses (Lcom/sun/tools/javac/code/Type;)Ljava/lang/Iterable; 2 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Resolve$$Lambda$2256+0x0000000801d00478
instanceKlass  @bci com/sun/tools/javac/comp/Check checkOverrideClashes (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Symbol$MethodSymbol;)V 53 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Check$$Lambda$2255+0x0000000801d00258
instanceKlass com/sun/tools/javac/comp/Check$ClashFilter
instanceKlass  @bci com/sun/tools/javac/comp/Check checkOverride (Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/code/Symbol$MethodSymbol;Lcom/sun/tools/javac/code/Symbol$MethodSymbol;Lcom/sun/tools/javac/code/Symbol$ClassSymbol;)V 798 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Check$$Lambda$2254+0x0000000801cffd08
instanceKlass  @bci com/sun/tools/javac/code/Scope$CompoundScope lambda$getSymbols$1 (Ljava/util/function/Predicate;Lcom/sun/tools/javac/code/Scope$LookupKind;)Ljava/util/Iterator; 6 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$CompoundScope$$Lambda$2253+0x0000000801cffad8
instanceKlass  @bci com/sun/tools/javac/code/Scope$CompoundScope getSymbols (Ljava/util/function/Predicate;Lcom/sun/tools/javac/code/Scope$LookupKind;)Ljava/lang/Iterable; 3 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$CompoundScope$$Lambda$2252+0x0000000801cff8a8
instanceKlass com/sun/tools/javac/comp/Check$DefaultMethodClashFilter
instanceKlass  @bci com/sun/tools/javac/util/List collector ()Ljava/util/stream/Collector; 15 <appendix> argL0 ; # com/sun/tools/javac/util/List$$Lambda$2251+0x0000000801cff000
instanceKlass  @bci com/sun/tools/javac/util/List collector ()Ljava/util/stream/Collector; 10 <appendix> argL0 ; # com/sun/tools/javac/util/List$$Lambda$2250+0x0000000801cfbd48
instanceKlass  @bci com/sun/tools/javac/util/List collector ()Ljava/util/stream/Collector; 5 <appendix> argL0 ; # com/sun/tools/javac/util/List$$Lambda$2249+0x0000000801cfbb30
instanceKlass  @bci com/sun/tools/javac/util/List collector ()Ljava/util/stream/Collector; 0 <appendix> argL0 ; # com/sun/tools/javac/util/List$$Lambda$2248+0x0000000801cfb928
instanceKlass  @bci com/sun/tools/javac/comp/Attr attribClass (Lcom/sun/tools/javac/code/Symbol$ClassSymbol;)V 749 <appendix> argL0 ; # com/sun/tools/javac/comp/Attr$$Lambda$2247+0x0000000801cfb700
instanceKlass  @bci com/sun/tools/javac/comp/Attr attribClass (Lcom/sun/tools/javac/code/Symbol$ClassSymbol;)V 739 <appendix> argL0 ; # com/sun/tools/javac/comp/Attr$$Lambda$2246+0x0000000801cfb4c8
instanceKlass com/sun/tools/javac/main/JavaCompiler$2
instanceKlass com/sun/tools/javac/api/ClientCodeWrapper$WrappedFileObject
instanceKlass com/sun/tools/javac/file/JavacFileManager$DirectoryContainer
instanceKlass  @bci jdk/nio/zipfs/ZipFileSystem createVersionedLinks (I)V 48 <appendix> member <vmtarget> ; # jdk/nio/zipfs/ZipFileSystem$$Lambda$2245+0x0000000801a17948
instanceKlass  @bci jdk/nio/zipfs/ZipFileSystem createVersionedLinks (I)V 36 <appendix> member <vmtarget> ; # jdk/nio/zipfs/ZipFileSystem$$Lambda$2244+0x0000000801a17728
instanceKlass  @bci com/sun/tools/javac/main/Arguments checkOptionAllowed (ZLcom/sun/tools/javac/main/Arguments$ErrorReporter;[Lcom/sun/tools/javac/main/Option;)V 33 <appendix> member <vmtarget> ; # com/sun/tools/javac/main/Arguments$$Lambda$2243+0x0000000801cfa908
instanceKlass  @bci com/sun/tools/javac/main/Arguments checkOptionAllowed (ZLcom/sun/tools/javac/main/Arguments$ErrorReporter;[Lcom/sun/tools/javac/main/Option;)V 17 <appendix> member <vmtarget> ; # com/sun/tools/javac/main/Arguments$$Lambda$2242+0x0000000801cfa6c8
instanceKlass  @bci com/sun/tools/javac/main/Arguments validate ()Z 1359 <appendix> member <vmtarget> ; # com/sun/tools/javac/main/Arguments$$Lambda$2241+0x0000000801cfa4b8
instanceKlass  @bci com/sun/tools/javac/main/Arguments validate ()Z 1269 <appendix> member <vmtarget> ; # com/sun/tools/javac/main/Arguments$$Lambda$2240+0x0000000801cfa2a8
instanceKlass  @bci com/sun/tools/javac/api/JavacTaskImpl doCall ()Lcom/sun/tools/javac/main/Main$Result; 2 <appendix> member <vmtarget> ; # com/sun/tools/javac/api/JavacTaskImpl$$Lambda$2239+0x0000000801cfa098
instanceKlass org/gradle/internal/compiler/java/listeners/constants/ConstantsCollector
instanceKlass org/gradle/internal/compiler/java/listeners/classnames/ClassNameCollector
instanceKlass org/gradle/api/internal/tasks/compile/filter/AnnotationProcessorFilter
instanceKlass org/gradle/api/internal/tasks/compile/ResourceCleaningCompilationTask
instanceKlass org/gradle/api/internal/tasks/compile/AnnotationProcessingCompileTask
instanceKlass org/gradle/internal/compiler/java/listeners/constants/ConstantDependentsConsumer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801cfe400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801cfe000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801cfdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801cfd800
instanceKlass  @bci org/gradle/api/internal/tasks/compile/JdkTools$DefaultIncrementalAwareCompiler makeIncremental (Ljavax/tools/JavaCompiler$CompilationTask;Ljava/util/Map;Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantsAnalysisResult;Lorg/gradle/api/internal/tasks/compile/CompilationSourceDirs;)Ljavax/tools/JavaCompiler$CompilationTask; 73 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/JdkTools$DefaultIncrementalAwareCompiler$$Lambda$2238+0x0000000801cf1778
instanceKlass  @bci org/gradle/api/internal/tasks/compile/JdkTools$DefaultIncrementalAwareCompiler makeIncremental (Ljavax/tools/JavaCompiler$CompilationTask;Ljava/util/Map;Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantsAnalysisResult;Lorg/gradle/api/internal/tasks/compile/CompilationSourceDirs;)Ljavax/tools/JavaCompiler$CompilationTask; 59 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/JdkTools$DefaultIncrementalAwareCompiler$$Lambda$2237+0x0000000801cf1558
instanceKlass  @bci org/gradle/api/internal/tasks/compile/JdkTools$DefaultIncrementalAwareCompiler makeIncremental (Ljavax/tools/JavaCompiler$CompilationTask;Ljava/util/Map;Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantsAnalysisResult;Lorg/gradle/api/internal/tasks/compile/CompilationSourceDirs;)Ljavax/tools/JavaCompiler$CompilationTask; 45 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/JdkTools$DefaultIncrementalAwareCompiler$$Lambda$2236+0x0000000801cf1338
