version 2
instanceKlass com/android/build/gradle/internal/matcher/NoWildcardPathMatcher$Companion$factory$1
instanceKlass com/android/build/gradle/internal/matcher/NoWildcardPathMatcher$Companion
instanceKlass com/android/build/gradle/internal/matcher/NoWildcardPathMatcher
instanceKlass com/android/build/gradle/internal/matcher/GlobPathMatcherFactory$Companion
instanceKlass com/android/build/gradle/internal/matcher/GlobPathMatcherFactory
instanceKlass com/android/build/gradle/internal/packaging/ParsedPackagingOptions$Companion
instanceKlass com/android/build/gradle/internal/packaging/ParsedPackagingOptions
instanceKlass com/android/build/gradle/internal/tasks/MergeJavaResourcesDelegate
instanceKlass  @bci com/android/tools/build/apkzlib/utils/IOExceptionRunnable asRunnable (Lcom/android/tools/build/apkzlib/utils/IOExceptionRunnable;)Ljava/lang/Runnable; 1 <appendix> member <vmtarget> ; # com/android/tools/build/apkzlib/utils/IOExceptionRunnable$$Lambda$5415+0x0000000802091740
instanceKlass com/android/build/gradle/internal/tasks/IncrementalFileMergerTaskUtils$toIncrementalInput$1
instanceKlass com/android/tools/build/apkzlib/utils/IOExceptionRunnable
instanceKlass com/android/build/gradle/internal/tasks/IncrementalFileMergerTaskUtils$toIncrementalInput$3
instanceKlass com/android/build/gradle/internal/tasks/IncrementalFileMergerTaskUtils$toIncrementalInput$2
instanceKlass com/android/builder/files/ZipCentralDirectory
instanceKlass  @bci com/android/builder/merge/LazyIncrementalFileMergerInput <init> (Ljava/lang/String;Lcom/android/tools/build/apkzlib/utils/CachedSupplier;Lcom/android/tools/build/apkzlib/utils/CachedSupplier;)V 54 <appendix> member <vmtarget> ; # com/android/builder/merge/LazyIncrementalFileMergerInput$$Lambda$5414+0x0000000802090678
instanceKlass  @bci com/android/builder/merge/LazyIncrementalFileMergerInput <init> (Ljava/lang/String;Lcom/android/tools/build/apkzlib/utils/CachedSupplier;Lcom/android/tools/build/apkzlib/utils/CachedSupplier;)V 37 <appendix> member <vmtarget> ; # com/android/builder/merge/LazyIncrementalFileMergerInput$$Lambda$5413+0x0000000802090450
instanceKlass  @bci com/android/builder/merge/LazyIncrementalFileMergerInput <init> (Ljava/lang/String;Lcom/android/tools/build/apkzlib/utils/CachedSupplier;Lcom/android/tools/build/apkzlib/utils/CachedSupplier;)V 20 <appendix> member <vmtarget> ; # com/android/builder/merge/LazyIncrementalFileMergerInput$$Lambda$5412+0x0000000802090228
instanceKlass com/android/build/gradle/internal/tasks/IncrementalFileMergerTaskUtils$toIncrementalInput$5
instanceKlass com/android/build/gradle/internal/tasks/IncrementalFileMergerTaskUtils$toIncrementalInput$4
instanceKlass com/android/tools/build/apkzlib/utils/CachedSupplier
instanceKlass com/android/builder/merge/LazyIncrementalFileMergerInput
instanceKlass com/android/builder/merge/IncrementalFileMergerInput
instanceKlass com/android/builder/merge/OpenableCloseable
instanceKlass com/android/build/gradle/internal/tasks/IncrementalFileMergerTaskUtils
instanceKlass com/android/build/gradle/internal/tasks/MergeJavaResWorkAction$run$zipCache$1
instanceKlass com/android/build/gradle/internal/tasks/MergeJavaResourceTask$doIncrementalTaskAction$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802309c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802309800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802309400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802309000
instanceKlass org/jetbrains/kotlin/cli/common/messages/CompilerMessageLocationWithRange$Companion
instanceKlass org/jetbrains/kotlin/cli/common/messages/CompilerMessageLocationWithRange
instanceKlass org/jetbrains/kotlin/cli/common/messages/CompilerMessageSourceLocation
instanceKlass org/gradle/execution/plan/WorkSource$Diagnostics
instanceKlass  @bci org/gradle/execution/plan/DefaultPlanExecutor assertHealthy ()V 13 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultPlanExecutor$$Lambda$5411+0x0000000801ff4ff8
instanceKlass  @bci com/sun/tools/javac/parser/JavacParser merge (Lcom/sun/tools/javac/util/ListBuffer;Lcom/sun/tools/javac/util/ListBuffer;)Z 55 <appendix> argL0 ; # com/sun/tools/javac/parser/JavacParser$$Lambda$5409+0x0000000801bb2760
instanceKlass java/util/ArrayList$SubList$2
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008022f0000
instanceKlass java/util/Spliterators$AbstractSpliterator
instanceKlass  @bci java/util/function/Predicate isEqual (Ljava/lang/Object;)Ljava/util/function/Predicate; 14 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda$5177+0x00000008019f4838
instanceKlass  @bci java/util/stream/Collectors joining ()Ljava/util/stream/Collector; 19 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$5098+0x00000008019f4430
instanceKlass  @bci java/util/stream/Collectors joining ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$5097+0x00000008019f4200
instanceKlass  @bci java/util/stream/Collectors joining ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$5096+0x00000008019f3fe8
instanceKlass  @bci java/util/stream/Collectors joining ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$5095+0x00000008019f3de0
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000802288000
instanceKlass  @bci java/util/function/UnaryOperator identity ()Ljava/util/function/UnaryOperator; 0 <appendix> argL0 ; # java/util/function/UnaryOperator$$Lambda$5045+0x00000008019f3ba0
instanceKlass java/util/AbstractList$RandomAccessSpliterator
instanceKlass  @bci com/sun/tools/javac/code/Scope includes (Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/code/Scope$LookupKind;)Z 6 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$$Lambda$4926+0x0000000801bb2520
instanceKlass java/util/stream/Nodes$IntArrayNode
instanceKlass java/util/stream/Node$Builder$OfInt
instanceKlass  @bci java/util/stream/IntPipeline toArray ()[I 1 <appendix> argL0 ; # java/util/stream/IntPipeline$$Lambda$4914+0x00000008019f29f0
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008021c7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021c7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021c6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021c6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021c6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021c6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021c5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021c5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021c5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021c5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021c4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021c4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021c4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021c4000
instanceKlass java/nio/file/Path$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008021bec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021be800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021be400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021be000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021bdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021bd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021bd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021bd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021bcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021bc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021bc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021bc000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021bbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021bb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021bb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021bb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021bac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021ba800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021ba400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021ba000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021b9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021b9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021b9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021b9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021b8c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008021b7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021b7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021b6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021b6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021b6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021b6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021b5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021b5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021b5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021b5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021b4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021b4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021b4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021b4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021af000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021aec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021ae800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021ae400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021ae000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021adc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021ad800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021ad400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021ad000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021acc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021ac800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021ac400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021ac000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021a2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021a1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021a1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021a1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021a1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021a0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021a0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021a0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021a0000
instanceKlass java/sql/ParameterMetaData
instanceKlass sun/util/locale/Extension
instanceKlass sun/util/locale/LocaleExtensions
instanceKlass java/sql/PreparedStatement
instanceKlass java/sql/Savepoint
instanceKlass java/sql/DatabaseMetaData
instanceKlass java/sql/DriverManager$2
instanceKlass java/sql/DriverManager$1
instanceKlass java/sql/DriverInfo
instanceKlass java/sql/DriverManager
instanceKlass java/sql/Connection
instanceKlass java/sql/Driver
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802130000
instanceKlass java/lang/annotation/Repeatable
instanceKlass com/sun/tools/javac/model/JavacTypes$1
instanceKlass  @bci java/util/regex/CharPredicates category (I)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda$4812+0x00000008019f0d20
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802095c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802095800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802095400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802095000
instanceKlass org/jetbrains/kotlin/kapt3/base/incremental/JavacVisitorsKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802094c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802094800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802094400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802094000
instanceKlass org/jetbrains/kotlin/base/kapt3/KaptOptionsKt$collectJavaSourceFiles$allSources$$inlined$sortedBy$2
instanceKlass kotlin/io/FileTreeWalk$FileTreeWalkIterator$WhenMappings
instanceKlass kotlin/collections/AbstractIterator$WhenMappings
instanceKlass kotlin/_Assertions
instanceKlass kotlin/io/FileTreeWalk$WalkState
instanceKlass kotlin/collections/AbstractIterator
instanceKlass kotlin/sequences/FilteringSequence$iterator$1
instanceKlass kotlin/sequences/FilteringSequence
instanceKlass kotlin/io/FileTreeWalk
instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt
instanceKlass org/jetbrains/kotlin/base/kapt3/KaptOptionsKt$collectJavaSourceFiles$allSources$$inlined$sortedBy$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080208b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080208b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080208ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080208a800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000000080208a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080208a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802089c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802089800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802089400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802089000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802088c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802088800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802088400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802088000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000802087c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000802087800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802084c00
instanceKlass org/jetbrains/kotlin/gradle/internal/kapt/incremental/ClasspathEntryData$ClasspathEntrySerializer
instanceKlass org/jetbrains/kotlin/incremental/FileUtilsKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802084800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802084000
instanceKlass  @bci org/gradle/workers/internal/WorkerDaemonClientsManager selectIdleClientsToStop (Lorg/gradle/api/Transformer;)V 11 <appendix> argL0 ; # org/gradle/workers/internal/WorkerDaemonClientsManager$$Lambda$4807+0x0000000801fb16a8
instanceKlass org/gradle/workers/internal/WorkerDaemonExpiration$SimpleMemoryExpirationSelector
instanceKlass  @bci com/android/tools/r8/internal/wy a (Lcom/android/tools/r8/dex/code/t1;Lcom/android/tools/r8/dex/code/t1;)V 181 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/wy$$Lambda$4806+0x0000000802081030
instanceKlass java/util/IdentityHashMap$EntryIterator$Entry
instanceKlass  @bci com/android/tools/r8/internal/wy a (Lcom/android/tools/r8/dex/code/t1;Lcom/android/tools/r8/dex/code/t1;)V 33 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/wy$$Lambda$4805+0x0000000802080de8
instanceKlass com/android/tools/r8/internal/vy
instanceKlass com/android/tools/r8/internal/wy
instanceKlass  @bci com/android/tools/r8/internal/I2 a (Lcom/android/tools/r8/internal/FM;Ljava/util/Set;Lcom/android/tools/r8/graph/H;)V 79 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/I2$$Lambda$4804+0x00000008020809d0
instanceKlass  @bci com/android/tools/r8/internal/I2 a (Lcom/android/tools/r8/internal/FM;Ljava/util/Set;Lcom/android/tools/r8/graph/H;)V 71 <appendix> argL0 ; # com/android/tools/r8/internal/I2$$Lambda$4803+0x0000000802080798
instanceKlass com/android/ide/common/symbols/SymbolListWithPackageNameWriter
instanceKlass com/android/ide/common/symbols/SymbolTable$getSymbolByResourceType$$inlined$compareBy$1
instanceKlass com/android/builder/packaging/JarFlinger
instanceKlass com/android/builder/symbols/BytecodeRClassWriterKt
instanceKlass com/android/builder/internal/aapt/v2/Aapt2DaemonImpl$WaitForTaskCompletion$Result
instanceKlass  @bci com/android/tools/r8/synthesis/p a (Lcom/android/tools/r8/graph/g;Lcom/android/tools/r8/shaking/g1;Ljava/util/Set;Ljava/util/Set;Ljava/util/List;Lcom/android/tools/r8/graph/f1;Lcom/android/tools/r8/synthesis/n;)V 54 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/p$$Lambda$4802+0x000000080207f488
instanceKlass  @bci com/android/tools/r8/dex/code/I0 a (Lcom/android/tools/r8/dex/code/t1;Lcom/android/tools/r8/internal/cd;)I 6 <appendix> argL0 ; # com/android/tools/r8/dex/code/I0$$Lambda$4801+0x000000080207f280
instanceKlass  @bci com/android/tools/r8/dex/code/L0 a (Lcom/android/tools/r8/internal/w10;)V 9 <appendix> argL0 ; # com/android/tools/r8/dex/code/L0$$Lambda$4800+0x000000080207f078
instanceKlass  @bci com/android/tools/r8/dex/code/L0 a (Lcom/android/tools/r8/internal/w10;)V 1 <appendix> argL0 ; # com/android/tools/r8/dex/code/L0$$Lambda$4799+0x000000080207ee70
instanceKlass  @bci com/android/tools/r8/dex/code/L0 b (Lcom/android/tools/r8/internal/ko;)V 1 <appendix> argL0 ; # com/android/tools/r8/dex/code/L0$$Lambda$4798+0x000000080207ec68
instanceKlass  @bci com/android/tools/r8/dex/code/H2 a (Lcom/android/tools/r8/internal/w10;)V 1 <appendix> argL0 ; # com/android/tools/r8/dex/code/H2$$Lambda$4797+0x000000080207ea40
instanceKlass  @bci com/android/tools/r8/synthesis/p a (Lcom/android/tools/r8/graph/g;Ljava/util/List;ZLcom/android/tools/r8/internal/Ib;)Ljava/util/List; 588 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/p$$Lambda$4796+0x000000080207e820
instanceKlass  @bci com/android/tools/r8/dex/code/K0 a (Lcom/android/tools/r8/dex/code/t1;Lcom/android/tools/r8/internal/cd;)I 6 <appendix> argL0 ; # com/android/tools/r8/dex/code/K0$$Lambda$4795+0x000000080207e618
instanceKlass  @bci com/android/tools/r8/dex/code/A0 a (Lcom/android/tools/r8/dex/code/t1;Lcom/android/tools/r8/internal/cd;)I 6 <appendix> argL0 ; # com/android/tools/r8/dex/code/A0$$Lambda$4794+0x000000080207e410
instanceKlass  @bci com/android/tools/r8/dex/code/G0 a (Lcom/android/tools/r8/dex/code/t1;Lcom/android/tools/r8/internal/cd;)I 6 <appendix> argL0 ; # com/android/tools/r8/dex/code/G0$$Lambda$4793+0x000000080207e208
instanceKlass  @bci com/android/tools/r8/internal/u10 a (Lcom/android/tools/r8/internal/u10;Lcom/android/tools/r8/internal/HV;)I 8 <appendix> argL0 ; # com/android/tools/r8/internal/u10$$Lambda$4792+0x000000080207e000
instanceKlass  @bci com/android/tools/r8/synthesis/k a (Lcom/android/tools/r8/synthesis/k;ZLcom/android/tools/r8/graph/r2;Lcom/android/tools/r8/internal/Ib;)I 198 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/k$$Lambda$4791+0x000000080207bc30
instanceKlass  @bci com/android/tools/r8/synthesis/p a (Lcom/android/tools/r8/graph/g;Ljava/util/List;ZLcom/android/tools/r8/internal/Ib;)Ljava/util/List; 92 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000080207d000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080207cc00
instanceKlass  @bci com/android/tools/r8/synthesis/p a (Lcom/android/tools/r8/graph/g;Ljava/util/List;ZLcom/android/tools/r8/internal/Ib;)Ljava/util/List; 92 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080207c800
instanceKlass  @bci com/android/tools/r8/synthesis/p a (Lcom/android/tools/r8/graph/g;Ljava/util/List;ZLcom/android/tools/r8/internal/Ib;)Ljava/util/List; 92 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/p$$Lambda$4790+0x000000080207b9a8
instanceKlass  @cpi com/android/tools/r8/synthesis/p 602 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080207c400
instanceKlass  @bci com/android/tools/r8/dex/code/K0 a (Lcom/android/tools/r8/internal/w10;)V 17 <appendix> argL0 ; # com/android/tools/r8/dex/code/K0$$Lambda$4789+0x000000080207b7a0
instanceKlass  @bci com/android/tools/r8/dex/code/K0 a (Lcom/android/tools/r8/internal/w10;)V 9 <appendix> argL0 ; # com/android/tools/r8/dex/code/K0$$Lambda$4788+0x000000080207b598
instanceKlass  @bci com/android/tools/r8/dex/code/K0 a (Lcom/android/tools/r8/internal/w10;)V 1 <appendix> argL0 ; # com/android/tools/r8/dex/code/K0$$Lambda$4787+0x000000080207b390
instanceKlass  @bci com/android/tools/r8/dex/code/K0 b (Lcom/android/tools/r8/internal/ko;)V 1 <appendix> argL0 ; # com/android/tools/r8/dex/code/K0$$Lambda$4786+0x000000080207b188
instanceKlass  @bci com/android/tools/r8/dex/code/A0 a (Lcom/android/tools/r8/internal/w10;)V 9 <appendix> argL0 ; # com/android/tools/r8/dex/code/A0$$Lambda$4785+0x000000080207af80
instanceKlass  @bci com/android/tools/r8/dex/code/A0 a (Lcom/android/tools/r8/internal/w10;)V 1 <appendix> argL0 ; # com/android/tools/r8/dex/code/A0$$Lambda$4784+0x000000080207ad78
instanceKlass  @bci com/android/tools/r8/dex/code/A0 b (Lcom/android/tools/r8/internal/ko;)V 1 <appendix> argL0 ; # com/android/tools/r8/dex/code/A0$$Lambda$4783+0x000000080207ab70
instanceKlass  @bci com/android/tools/r8/dex/code/G0 a (Lcom/android/tools/r8/internal/w10;)V 9 <appendix> argL0 ; # com/android/tools/r8/dex/code/G0$$Lambda$4782+0x000000080207a968
instanceKlass  @bci com/android/tools/r8/dex/code/G0 a (Lcom/android/tools/r8/internal/w10;)V 1 <appendix> argL0 ; # com/android/tools/r8/dex/code/G0$$Lambda$4781+0x000000080207a760
instanceKlass  @bci com/android/tools/r8/dex/code/G0 b (Lcom/android/tools/r8/internal/ko;)V 1 <appendix> argL0 ; # com/android/tools/r8/dex/code/G0$$Lambda$4780+0x000000080207a558
instanceKlass com/android/tools/r8/synthesis/A
instanceKlass  @bci com/android/tools/r8/synthesis/b a (Lcom/android/tools/r8/synthesis/C;)Lcom/android/tools/r8/synthesis/b; 32 <appendix> argL0 ; # com/android/tools/r8/synthesis/b$$Lambda$4779+0x000000080207a138
instanceKlass  @bci com/android/tools/r8/synthesis/x a (Lcom/android/tools/r8/graph/g;)V 204 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/x$$Lambda$4778+0x0000000802079f18
instanceKlass  @bci com/android/tools/r8/dex/i a (I[Lcom/android/tools/r8/dex/code/t1;)Lcom/android/tools/r8/graph/c0; 55 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/i$$Lambda$4777+0x0000000802079ce8
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080207c000
instanceKlass  @bci com/android/builder/internal/aapt/AaptUtils getNonDensityResConfigs (Ljava/lang/Iterable;)Ljava/lang/Iterable; 14 <appendix> member <vmtarget> ; # com/android/builder/internal/aapt/AaptUtils$$Lambda$4776+0x0000000802079a78
instanceKlass  @bci com/android/builder/internal/aapt/AaptUtils getDensityResConfigs (Ljava/lang/Iterable;)Ljava/lang/Iterable; 9 <appendix> member <vmtarget> ; # com/android/builder/internal/aapt/AaptUtils$$Lambda$4775+0x00000008020795c8
instanceKlass  @bci com/android/builder/internal/aapt/AaptUtils <clinit> ()V 0 <appendix> argL0 ; # com/android/builder/internal/aapt/AaptUtils$$Lambda$4774+0x0000000802079390
instanceKlass com/android/builder/internal/aapt/AaptUtils
instanceKlass com/android/builder/internal/aapt/v2/AaptV2CommandBuilder$makeLinkCommand$$inlined$sortedBy$1
instanceKlass com/android/builder/internal/aapt/v2/AaptV2CommandBuilder
instanceKlass com/android/builder/internal/aapt/v2/Aapt2DaemonUtil
instanceKlass com/android/builder/internal/aapt/v2/Aapt2DaemonImpl$WaitForTaskCompletion
instanceKlass com/google/common/util/concurrent/OverflowAvoidingLockSupport
instanceKlass com/android/build/gradle/internal/tasks/CheckDuplicateClassesDelegate
instanceKlass com/android/utils/GrabProcessOutput
instanceKlass com/android/build/gradle/internal/tasks/CheckDuplicatesParams
instanceKlass com/android/build/gradle/internal/tasks/CheckDuplicateClassesTask$doTaskAction$1
instanceKlass com/android/build/gradle/internal/tasks/CheckDuplicatesRunnable
instanceKlass com/android/builder/internal/aapt/v2/Aapt2DaemonImpl$WaitForReadyOnStdOut
instanceKlass com/android/builder/internal/aapt/v2/Aapt2Daemon$WhenMappings
instanceKlass com/android/builder/internal/aapt/v2/Aapt2DaemonManager$LeasedAaptDaemon
instanceKlass com/android/build/gradle/internal/services/Aapt2DaemonManagerMaintainer$firstDaemonStarted$2
instanceKlass com/android/build/gradle/internal/services/Aapt2DaemonManagerMaintainer$firstDaemonStarted$1
instanceKlass com/android/builder/internal/aapt/v2/Aapt2DaemonManager$LeasableAaptDaemon
instanceKlass com/android/builder/internal/aapt/v2/Aapt2DaemonImpl$processOutput$1
instanceKlass com/android/builder/internal/aapt/v2/Aapt2DaemonImpl$NoOutputExpected
instanceKlass com/android/utils/GrabProcessOutput$IProcessOutput
instanceKlass com/android/builder/internal/aapt/v2/Aapt2Daemon
instanceKlass com/android/build/gradle/internal/res/Aapt2ProcessResourcesRunnableKt
instanceKlass com/android/builder/internal/aapt/AaptPackageConfig
instanceKlass com/android/ide/common/resources/RelativeResourceUtils
instanceKlass com/android/builder/internal/aapt/AaptPackageConfig$Builder
instanceKlass com/android/build/gradle/internal/services/PartialInProcessResourceProcessor
instanceKlass com/android/build/gradle/internal/services/Aapt2DaemonBuildService$getManager$2$1
instanceKlass com/android/builder/internal/aapt/v2/Aapt2DaemonManager$leasingAapt2Daemon$1
instanceKlass com/android/build/gradle/internal/services/Aapt2DaemonManagerMaintainer
instanceKlass com/android/builder/internal/aapt/v2/Aapt2DaemonManager$Listener
instanceKlass com/android/builder/internal/aapt/v2/Aapt2
instanceKlass com/android/builder/internal/aapt/v2/Aapt2DaemonManager
instanceKlass com/android/build/gradle/internal/services/Aapt2DaemonServiceKey
instanceKlass com/android/builder/internal/aapt/v2/Aapt2DaemonTimeouts
instanceKlass com/android/build/gradle/internal/services/Aapt2Daemon
instanceKlass com/android/builder/internal/aapt/AaptOptions
instanceKlass com/android/build/gradle/internal/res/LinkApplicationAndroidResourcesTask$doFullTaskAction$1
instanceKlass com/google/common/io/CharSink
instanceKlass com/android/ide/common/xml/XmlAttributeSortOrder$3
instanceKlass com/android/ide/common/xml/XmlPrettyPrinter
instanceKlass com/android/ide/common/xml/XmlAttributeSortOrder$2
