version 2
instanceKlass org/gradle/api/internal/artifacts/ivyservice/InMemoryResolutionResultBuilder
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration resolveGraphForBuildDependenciesIfRequired ()Lorg/gradle/api/internal/artifacts/ResolverResults; 28 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda$568+0x000000080124c610
instanceKlass  @bci org/gradle/api/internal/tasks/TaskDependencyContainer <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/tasks/TaskDependencyContainer$$Lambda$567+0x0000000801245760
instanceKlass org/gradle/internal/graph/CachingDirectedGraphWalker$NodeDetails
instanceKlass  @bci java/util/ArrayDeque copyElements (Ljava/util/Collection;)V 2 <appendix> member <vmtarget> ; # java/util/ArrayDeque$$Lambda$566+0x00000008010b4c20
instanceKlass org/gradle/api/internal/tasks/WorkDependencyResolver$1
instanceKlass  @bci org/gradle/plugin/use/tracker/internal/PluginVersionTracker setPluginVersionAt (Lorg/gradle/api/internal/initialization/ClassLoaderScope;Ljava/lang/String;Ljava/lang/String;)V 5 <appendix> argL0 ; # org/gradle/plugin/use/tracker/internal/PluginVersionTracker$$Lambda$565+0x000000080124c3e8
instanceKlass  @bci org/gradle/plugin/use/internal/DefaultPluginRequestApplicator$1$1 addLegacy (Lorg/gradle/plugin/use/PluginId;Ljava/lang/Object;)V 16 <appendix> member <vmtarget> ; # org/gradle/plugin/use/internal/DefaultPluginRequestApplicator$1$1$$Lambda$564+0x000000080124c1c8
instanceKlass org/gradle/plugin/use/internal/DefaultPluginRequestApplicator$1$1
instanceKlass org/gradle/plugin/use/resolve/internal/PluginResolveContext
instanceKlass org/gradle/plugin/use/internal/DefaultPluginRequestApplicator$1
instanceKlass org/gradle/plugin/use/resolve/internal/ArtifactRepositoriesPluginResolver$1
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ErrorHandlingConfigurationResolver$ErrorHandlingResolvedConfiguration
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultResolvedConfiguration
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultLenientConfiguration$1
instanceKlass org/gradle/api/internal/artifacts/ResolveArtifactsBuildOperationType$Result
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultLenientConfiguration
instanceKlass org/gradle/api/artifacts/LenientConfiguration
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsLoader
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolveConfigurationResolutionBuildOperationResult$LazyDesugaringAttributeContainer
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolveConfigurationResolutionBuildOperationResult
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolveConfigurationDependenciesBuildOperationType$Result
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ErrorHandlingConfigurationResolver$ErrorHandlingResolutionResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultConfigurationResolver$ArtifactResolveState
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration getDependenciesResolver ()Lorg/gradle/api/internal/artifacts/transform/ExtraExecutionGraphDependenciesResolverFactory; 30 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda$563+0x000000080124a190
instanceKlass org/gradle/api/internal/artifacts/transform/FilteredResultFactory
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$DefaultResolutionResultProvider
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultExtraExecutionGraphDependenciesResolverFactory <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/artifacts/transform/DefaultExtraExecutionGraphDependenciesResolverFactory$$Lambda$562+0x0000000801249b68
instanceKlass org/gradle/api/internal/artifacts/transform/TransformUpstreamDependencies
instanceKlass org/gradle/api/internal/artifacts/transform/TransformationStep
instanceKlass org/gradle/api/internal/artifacts/transform/Transformation
instanceKlass org/gradle/api/internal/artifacts/transform/TransformUpstreamDependenciesResolver
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultExtraExecutionGraphDependenciesResolverFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/SelectedArtifactSet
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/BuildDependenciesOnlyVisitedArtifactSet
instanceKlass org/gradle/api/internal/artifacts/result/DefaultResolutionResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder$RootFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/DefaultResolvedGraphResults
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/DefaultVisitedFileDependencyResults
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/SelectedArtifactResults
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultVisitedArtifactResults
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/store/DefaultBinaryStore$SimpleBinaryData
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder done (Ljava/lang/Long;)V 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder$$Lambda$561+0x0000000801241c20
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder finish (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphNode;)V 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder$$Lambda$560+0x0000000801241a10
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder parentChildMapping (Ljava/lang/Long;Ljava/lang/Long;I)V 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder$$Lambda$559+0x0000000801241800
instanceKlass  @cpi org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder 223 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801241000
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactsGraphVisitor$ArtifactsForNode
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactBackedResolvedVariant supplyResolvedArtifactSet (Lorg/gradle/internal/DisplayName;Lorg/gradle/api/internal/attributes/AttributeContainerInternal;Lorg/gradle/api/capabilities/CapabilitiesMetadata;Ljava/util/function/Supplier;)Ljava/util/function/Supplier; 4 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactBackedResolvedVariant$$Lambda$558+0x00000008012438e0
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactBackedResolvedVariant
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultArtifactSet supplyLazilyResolvedArtifacts (Lorg/gradle/api/artifacts/ModuleVersionIdentifier;Lorg/gradle/internal/component/model/ModuleSources;Ljava/util/List;Lorg/gradle/internal/resolve/resolver/ArtifactResolver;Ljava/util/Map;Lorg/gradle/internal/model/CalculatedValueContainerFactory;)Ljava/util/function/Supplier; 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultArtifactSet$$Lambda$557+0x0000000801243450
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultArtifactSet toResolvedVariant (Lorg/gradle/internal/component/model/VariantResolveMetadata;Lorg/gradle/api/artifacts/ModuleVersionIdentifier;Lorg/gradle/internal/component/model/ModuleSources;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;Lorg/gradle/internal/resolve/resolver/ArtifactResolver;Ljava/util/Map;Lorg/gradle/api/internal/attributes/ImmutableAttributes;Lorg/gradle/internal/model/CalculatedValueContainerFactory;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedVariant; 12 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultArtifactSet$$Lambda$556+0x0000000801243240
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvableArtifact
instanceKlass org/gradle/internal/model/CalculatedValue
instanceKlass org/gradle/internal/resolve/result/BuildableArtifactResolveResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultArtifactSet
instanceKlass org/gradle/api/internal/artifacts/transform/VariantSelector$Factory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedVariantSet
instanceKlass org/gradle/internal/component/external/model/MetadataSourcedComponentArtifacts
instanceKlass org/gradle/internal/component/model/ComponentArtifacts
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder visitEdges (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphNode;)V 77 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder$$Lambda$555+0x0000000801242210
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder firstLevelDependency (Ljava/lang/Long;)V 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder$$Lambda$554+0x0000000801242000
instanceKlass  @bci org/gradle/api/internal/attributes/AttributeDesugaring desugar (Lorg/gradle/api/internal/attributes/ImmutableAttributes;)Lorg/gradle/api/internal/attributes/ImmutableAttributes; 17 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/AttributeDesugaring$$Lambda$553+0x000000080123fca8
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/VersionConflictResolutionDetails
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder resolvedDependency (Ljava/lang/Long;Lorg/gradle/api/internal/artifacts/ResolvedConfigurationIdentifier;)V 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder$$Lambda$552+0x000000080123f878
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ComponentState lambda$getRepositoryName$0 (Ljava/util/Optional;)Ljava/lang/String; 1 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ComponentState$$Lambda$551+0x000000080123f650
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ComponentState getRepositoryName ()Ljava/lang/String; 11 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ComponentState$$Lambda$550+0x000000080123f428
instanceKlass org/gradle/api/internal/artifacts/result/DefaultResolvedVariantResult
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ComponentState getResolvedVariants ()Ljava/util/List; 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ComponentState$$Lambda$549+0x000000080123efb0
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionReasons$DefaultComponentSelectionReason
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder visitNode (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphNode;)V 31 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder$$Lambda$548+0x000000080123ead8
instanceKlass org/gradle/internal/component/local/model/DefaultProjectComponentSelector
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder visitSelector (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphSelector;)V 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder$$Lambda$547+0x000000080123e218
instanceKlass org/gradle/cache/internal/BinaryStore$WriteAction
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState getNode (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ComponentState;Lorg/gradle/internal/component/model/ConfigurationMetadata;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState; 27 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState$$Lambda$546+0x000000080123dfe8
instanceKlass org/gradle/internal/component/model/DefaultSelectedByVariantMatchingConfigurationMetadata
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801240c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801240800
instanceKlass org/gradle/internal/component/model/DefaultMultipleCandidateResult
instanceKlass org/gradle/internal/component/model/AttributeSelectionUtils
instanceKlass org/gradle/api/internal/attributes/DefaultAttributesSchema$ExtraAttributesEntry
instanceKlass org/gradle/internal/component/model/AttributeSelectionSchema$PrecedenceResult
instanceKlass org/gradle/internal/component/model/MultipleCandidateMatcher
instanceKlass org/gradle/internal/component/model/ComponentAttributeMatcher$CachedQuery
instanceKlass org/gradle/internal/component/model/LoggingAttributeMatchingExplanationBuilder
instanceKlass  @bci org/gradle/internal/component/model/AttributeMatchingExplanationBuilder <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/component/model/AttributeMatchingExplanationBuilder$$Lambda$545+0x000000080123c6d0
instanceKlass  @cpi org/gradle/internal/component/model/AttributeMatchingExplanationBuilder 64 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801240400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801240000
instanceKlass org/gradle/internal/component/model/AttributeMatchingExplanationBuilder
instanceKlass org/gradle/internal/component/model/AttributeConfigurationSelector
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/metadata/DefaultMavenImmutableAttributesFactory platformWithUsage (Lorg/gradle/api/internal/attributes/ImmutableAttributes;Ljava/lang/String;Z)Lorg/gradle/api/internal/attributes/ImmutableAttributes; 33 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/repositories/metadata/DefaultMavenImmutableAttributesFactory$$Lambda$544+0x000000080123b9e0
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/metadata/DefaultMavenImmutableAttributesFactory javadocVariant (Lorg/gradle/api/internal/attributes/ImmutableAttributes;)Lorg/gradle/api/internal/attributes/ImmutableAttributes; 18 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/repositories/metadata/DefaultMavenImmutableAttributesFactory$$Lambda$543+0x000000080123b7b0
instanceKlass org/gradle/api/attributes/DocsType$Impl
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/metadata/DefaultMavenImmutableAttributesFactory sourcesVariant (Lorg/gradle/api/internal/attributes/ImmutableAttributes;)Lorg/gradle/api/internal/attributes/ImmutableAttributes; 18 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/repositories/metadata/DefaultMavenImmutableAttributesFactory$$Lambda$542+0x000000080123b580
instanceKlass org/gradle/internal/component/external/model/DefaultConfigurationMetadata$1
instanceKlass org/gradle/internal/component/external/model/DefaultConfigurationMetadata$2
instanceKlass org/gradle/internal/component/external/model/DefaultConfigurationMetadata$Builder
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/metadata/DefaultMavenImmutableAttributesFactory libraryWithUsage (Lorg/gradle/api/internal/attributes/ImmutableAttributes;Ljava/lang/String;)Lorg/gradle/api/internal/attributes/ImmutableAttributes; 16 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/repositories/metadata/DefaultMavenImmutableAttributesFactory$$Lambda$541+0x000000080123ad08
instanceKlass org/gradle/internal/component/external/model/DefaultShadowedCapability
instanceKlass org/gradle/internal/component/external/model/ShadowedCapability
instanceKlass org/gradle/internal/component/external/model/maven/DefaultMavenModuleResolveMetadata$1
instanceKlass org/gradle/internal/component/external/model/AbstractConfigurationMetadata
instanceKlass org/gradle/internal/component/model/ModuleConfigurationMetadata
instanceKlass org/gradle/api/artifacts/ArtifactIdentifier
instanceKlass org/gradle/internal/component/external/model/DefaultModuleComponentArtifactMetadata
instanceKlass org/gradle/internal/component/model/DefaultIvyArtifactName
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainModuleSource
instanceKlass org/gradle/internal/resolve/ResolveExceptionAnalyzer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainModuleResolution
instanceKlass org/gradle/api/internal/artifacts/DefaultComponentSelection
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/ComponentMetadataAdapter
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/CachedMetadataProvider
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainComponentMetaDataResolver$1
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess tryResolveAndMaybeBlacklist (Lorg/gradle/internal/resolve/result/ErroringResolveResult;Ljava/lang/Runnable;Lorg/gradle/internal/Factory;Lorg/gradle/api/Transformer;)V 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda$540+0x0000000801237310
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess resolveComponentMetaData (Lorg/gradle/api/artifacts/component/ModuleComponentIdentifier;Lorg/gradle/internal/component/model/ComponentOverrideMetadata;Lorg/gradle/internal/resolve/result/BuildableModuleComponentMetaDataResolveResult;)V 18 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda$539+0x0000000801237100
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess resolveComponentMetaData (Lorg/gradle/api/artifacts/component/ModuleComponentIdentifier;Lorg/gradle/internal/component/model/ComponentOverrideMetadata;Lorg/gradle/internal/resolve/result/BuildableModuleComponentMetaDataResolveResult;)V 12 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda$538+0x0000000801236ef0
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess resolveComponentMetaData (Lorg/gradle/api/artifacts/component/ModuleComponentIdentifier;Lorg/gradle/internal/component/model/ComponentOverrideMetadata;Lorg/gradle/internal/resolve/result/BuildableModuleComponentMetaDataResolveResult;)V 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda$537+0x0000000801236ce0
instanceKlass org/gradle/internal/resolve/result/BuildableModuleComponentMetaDataResolveResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ComponentMetaDataResolveState
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/dynamicversions/DefaultResolvedModuleVersion
instanceKlass org/gradle/internal/component/external/model/AbstractModuleComponentResolveMetadata
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/DefaultMetadataFileSource
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ModuleDescriptorHashModuleSource
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/data/PomDependencyMgt
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/GradlePomModuleDescriptorBuilder
instanceKlass org/gradle/internal/component/model/MutableModuleSources
instanceKlass org/gradle/api/capabilities/MutableCapabilitiesMetadata
instanceKlass org/gradle/internal/component/external/model/VariantMetadataRules
instanceKlass org/gradle/internal/component/external/model/maven/MavenModuleResolveMetadata
instanceKlass org/gradle/internal/component/external/model/MutableComponentVariant
instanceKlass org/gradle/internal/component/external/model/AbstractMutableModuleComponentResolveMetadata
instanceKlass org/gradle/internal/component/external/model/ExternalDependencyDescriptor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleMetadataSerializer$Reader
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/StringDeduplicatingDecoder
instanceKlass  @bci org/gradle/internal/resource/local/DefaultLocallyAvailableResource <init> (Ljava/io/File;Lorg/gradle/internal/hash/ChecksumService;)V 3 <appendix> member <vmtarget> ; # org/gradle/internal/resource/local/DefaultLocallyAvailableResource$$Lambda$536+0x0000000801216cc0
instanceKlass org/gradle/internal/resource/local/AbstractLocallyAvailableResource
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy$AbstractResolutionControl
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/WritableArtifactCacheLockingManager$CacheLockingPersistentCache getIfPresent (Ljava/lang/Object;)Ljava/lang/Object; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/WritableArtifactCacheLockingManager$CacheLockingPersistentCache$$Lambda$535+0x0000000801230d50
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/modulecache/PersistentModuleMetadataCache get (Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleComponentAtRepositoryKey;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleMetadataCache$CachedMetadata; 12 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/modulecache/PersistentModuleMetadataCache$$Lambda$534+0x0000000801230b40
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/DefaultCachedMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/WritableArtifactCacheLockingManager$CacheLockingPersistentCache
instanceKlass org/gradle/cache/internal/CompositeCleanupAction$ScopedCleanupAction
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleMetadataCacheEntry
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleComponentAtRepositoryKey
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/PotentialConflictFactory$NoConflict
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/PotentialConflictFactory
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/DefaultConflictHandler hasKnownConflictFor (Lorg/gradle/api/artifacts/ModuleVersionIdentifier;)Z 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/DefaultConflictHandler$$Lambda$533+0x0000000801228800
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/selectors/SelectorStateResolverResults
instanceKlass org/gradle/api/artifacts/component/ProjectComponentSelector
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/AbstractVersionSelector
instanceKlass org/gradle/api/internal/artifacts/dependencies/DefaultResolvedVersionConstraint
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState resolveVersionConstraint (Lorg/gradle/api/artifacts/VersionConstraint;)Lorg/gradle/api/internal/artifacts/ResolvedVersionConstraint; 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState$$Lambda$532+0x000000080122b520
instanceKlass org/gradle/internal/component/model/DefaultComponentOverrideMetadata
instanceKlass org/gradle/internal/component/model/ComponentOverrideMetadata
instanceKlass org/gradle/internal/resolve/result/BuildableComponentIdResolveResult
instanceKlass org/gradle/internal/resolve/result/ComponentIdResolveResult
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState getSelector (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyState;Z)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/SelectorState; 29 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState$$Lambda$531+0x000000080122aaf0
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/SelectorState
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState$SelectorCacheKey
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/LenientPlatformDependencyMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphSelector
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState createAndLinkEdgeState (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyState;Ljava/util/Collection;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;Z)V 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState$$Lambda$530+0x000000080122fcf8
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState cachedDependencyStateFor (Lorg/gradle/internal/component/model/DependencyMetadata;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyState; 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState$$Lambda$529+0x000000080122f6b8
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyState
instanceKlass org/gradle/api/internal/attributes/AttributeValue$1
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/strict/StrictVersionConstraints
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DefaultPendingDependenciesVisitor
instanceKlass org/gradle/internal/component/local/model/DslOriginDependencyMetadataWrapper
instanceKlass org/gradle/internal/component/local/model/DslOriginDependencyMetadata
instanceKlass org/gradle/internal/component/model/LocalComponentDependencyMetadata
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/AbstractIvyDependencyDescriptorFactory convertExcludeRules (Ljava/util/Set;)Ljava/util/List; 10 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/AbstractIvyDependencyDescriptorFactory$$Lambda$528+0x000000080122dda8
instanceKlass org/gradle/internal/component/external/model/DefaultModuleComponentSelector
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyGraphBuilder$1
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/selectors/SelectorStateResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ReplaceSelectionWithConflictResultAction
instanceKlass org/gradle/internal/component/model/SelectedByVariantMatchingConfigurationMetadata
instanceKlass org/gradle/api/internal/artifacts/ResolvedConfigurationIdentifier
