version 2
instanceKlass org/jetbrains/kotlin/load/java/lazy/types/JavaTypeAttributesKt
instanceKlass org/jetbrains/kotlin/load/java/FakePureImplementationsProvider
instanceKlass org/jetbrains/kotlin/load/java/components/JavaAnnotationMapper
instanceKlass org/jetbrains/kotlin/load/java/JavaDescriptorVisibilities
instanceKlass org/jetbrains/kotlin/load/java/UtilsKt
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/JavaModifierListOwnerImpl
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/JavaAnnotationOwnerImpl
instanceKlass org/jetbrains/kotlin/load/java/lazy/LazyJavaTypeParameterResolver
instanceKlass org/jetbrains/kotlin/load/java/components/JavaSourceElementImpl
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaClassDescriptor$Companion
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryJavaTypeParameter
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaTypeParameter
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryJavaValueParameter
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaValueParameter
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaArrayType
instanceKlass org/jetbrains/org/objectweb/asm/MethodVisitor
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaConstructor
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryJavaMethodBase$Companion$MethodInfo
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryJavaMethodBase$Companion
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryJavaMethodBase
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryJavaAnnotation$Companion
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryJavaAnnotation
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaAnnotation
instanceKlass org/jetbrains/org/objectweb/asm/FieldVisitor
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryJavaField
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaPrimitiveType
instanceKlass org/jetbrains/kotlin/utils/addToStdlib/AddToStdlibKt
instanceKlass java/text/StringCharacterIterator
instanceKlass java/text/CharacterIterator
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/CommonMixinsKt
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/JavaPlainType
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaClassifierType
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaType
instanceKlass org/jetbrains/kotlin/load/java/structure/ListBasedJavaAnnotationOwner
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryJavaModifierListOwner
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/VirtualFileBoundJavaClass
instanceKlass org/jetbrains/kotlin/load/java/structure/MutableJavaAnnotationOwner
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/ClassifierResolutionContext
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImpl$WhenMappings
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaPackageScope$KotlinClassLookupResult
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaPackageScope$FindClassRequest
instanceKlass org/jetbrains/kotlin/resolve/constants/IntegerLiteralTypeConstructor
instanceKlass org/jetbrains/kotlin/types/AbstractNullabilityChecker
instanceKlass org/jetbrains/kotlin/types/TypeWithEnhancementKt
instanceKlass org/jetbrains/kotlin/resolve/constants/IntegerValueTypeConstructor
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/CapturedTypeConstructorImpl
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/CapturedTypeConstructor
instanceKlass org/jetbrains/kotlin/types/AbstractTypeChecker
instanceKlass org/jetbrains/kotlin/types/checker/ClassicTypeCheckerStateKt
instanceKlass org/jetbrains/kotlin/types/TypeSubstitutionKt
instanceKlass org/jetbrains/kotlin/types/RawType
instanceKlass org/jetbrains/kotlin/types/TypeWithEnhancement
instanceKlass org/jetbrains/kotlin/resolve/jvm/diagnostics/ErrorsJvm$1
instanceKlass org/jetbrains/kotlin/resolve/jvm/diagnostics/ErrorsJvm
instanceKlass org/jetbrains/kotlin/types/checker/ClassicTypeSystemContext$DefaultImpls
instanceKlass org/jetbrains/kotlin/types/AbstractStrictEqualityTypeChecker
instanceKlass org/jetbrains/kotlin/types/checker/StrictEqualityTypeChecker
instanceKlass org/jetbrains/kotlin/resolve/descriptorUtil/DescriptorUtilsKt$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/ClassQualifier
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/ClassifierQualifier
instanceKlass org/jetbrains/kotlin/descriptors/annotations/TargetedAnnotations
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/LazyAnnotationDescriptor
instanceKlass org/jetbrains/kotlin/resolve/OverridingStrategy
instanceKlass org/jetbrains/kotlin/resolve/DelegationResolver$Companion
instanceKlass org/jetbrains/kotlin/resolve/DelegationResolver
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassMemberScope$generateDelegatingDescriptors$lazyMemberExtractor$1
instanceKlass org/jetbrains/kotlin/resolve/DelegationResolver$MemberExtractor
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassMemberScope$generateDelegatingDescriptors$lazyTypeResolver$1
instanceKlass org/jetbrains/kotlin/resolve/DelegationResolver$TypeResolver
instanceKlass org/jetbrains/kotlin/resolve/DescriptorFactory
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/ImplicitClassReceiver
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/ThisClassReceiver
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/ImplicitReceiver
instanceKlass org/jetbrains/kotlin/util/Box
instanceKlass  @bci org/jetbrains/kotlin/types/DeferredType <clinit> ()V 0 <appendix> argL0 ; # org/jetbrains/kotlin/types/DeferredType$$Lambda$194+0x0000000801147590
instanceKlass  @bci java/util/stream/Collectors castingIdentity ()Ljava/util/function/Function; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$27+0x800000042
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$192+0x0000000800dfe9c8
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$191+0x0000000800dfe7b0
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$190+0x0000000800dfe5a8
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor lambda$new$9 (Lorg/jetbrains/kotlin/resolve/lazy/LazyClassContext;)Ljava/util/List; 37 <appendix> argL0 ; # org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor$$Lambda$189+0x0000000801146eb8
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor lambda$new$9 (Lorg/jetbrains/kotlin/resolve/lazy/LazyClassContext;)Ljava/util/List; 27 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor$$Lambda$188+0x0000000801146c88
instanceKlass java/util/AbstractList$RandomAccessSpliterator
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/project/ProjectCoreUtil
instanceKlass org/jetbrains/kotlin/resolve/scopes/utils/LexicalScopeWrapper
instanceKlass org/jetbrains/kotlin/types/expressions/ExpressionTypingUtils
instanceKlass org/jetbrains/kotlin/descriptors/impl/ValueParameterDescriptorImpl$Companion
instanceKlass org/jetbrains/kotlin/descriptors/annotations/AnnotationSplitter$LazySplitAnnotations
instanceKlass org/jetbrains/kotlin/descriptors/annotations/CompositeAnnotations
instanceKlass org/jetbrains/kotlin/descriptors/annotations/AnnotationSplitter$Companion
instanceKlass org/jetbrains/kotlin/descriptors/annotations/AnnotationSplitter
instanceKlass org/jetbrains/kotlin/resolve/scopes/LexicalWritableScope$Snapshot
instanceKlass org/jetbrains/kotlin/types/IntersectionTypeConstructor
instanceKlass org/jetbrains/kotlin/types/model/IntersectionTypeConstructorMarker
instanceKlass org/jetbrains/kotlin/types/CustomTypeParameter
instanceKlass org/jetbrains/kotlin/utils/SmartSet$Companion
instanceKlass org/jetbrains/kotlin/resolve/scopes/AbstractLocalRedeclarationChecker
instanceKlass org/jetbrains/kotlin/utils/SmartList$SingletonIteratorBase
instanceKlass org/jetbrains/kotlin/resolve/scopes/LexicalScopeStorage$IntList
instanceKlass org/jetbrains/kotlin/types/SpecialTypesKt
instanceKlass org/jetbrains/kotlin/types/DynamicTypesKt
instanceKlass org/jetbrains/kotlin/types/FlexibleTypesKt
instanceKlass org/jetbrains/kotlin/util/AbstractArrayMapOwner$AbstractArrayMapAccessor
instanceKlass org/jetbrains/kotlin/types/TypeAttribute
instanceKlass org/jetbrains/kotlin/types/AnnotationsTypeAttributeKt
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/CapturedTypeConstructorKt
instanceKlass org/jetbrains/kotlin/resolve/scopes/SubstitutingScope
instanceKlass org/jetbrains/kotlin/descriptors/impl/ModuleAwareClassDescriptorKt
instanceKlass org/jetbrains/kotlin/types/TypeConstructorSubstitution$Companion
instanceKlass org/jetbrains/kotlin/types/TypeSubstitution$Companion
instanceKlass org/jetbrains/kotlin/types/TypeSubstitution
instanceKlass org/jetbrains/kotlin/types/TypeProjectionBase
instanceKlass org/jetbrains/kotlin/resolve/TypeResolver$Companion$WhenMappings
instanceKlass org/jetbrains/kotlin/types/typeUtil/TypeUtilsKt
instanceKlass org/jetbrains/kotlin/util/EmptyArrayMap$iterator$1
instanceKlass org/jetbrains/kotlin/utils/CallOnceFunction
instanceKlass java/util/AbstractList$SubList$1
instanceKlass org/jetbrains/kotlin/resolve/PackageFragmentWithCustomSource
instanceKlass org/jetbrains/kotlin/com/google/common/collect/PeekingIterator
instanceKlass org/jetbrains/kotlin/com/google/common/collect/Iterators
instanceKlass org/jetbrains/kotlin/com/google/common/collect/ObjectArrays
instanceKlass org/jetbrains/kotlin/com/google/common/collect/ImmutableMultimap$Builder
instanceKlass org/jetbrains/kotlin/resolve/scopes/ImportingScope$DefaultImpls
instanceKlass org/jetbrains/kotlin/resolve/lazy/FileScopeFactory$currentPackageScope$1
instanceKlass org/jetbrains/kotlin/resolve/lazy/LazyImportScope
instanceKlass org/jetbrains/kotlin/resolve/DelegatingBindingTrace$MyBindingContext
instanceKlass org/jetbrains/kotlin/resolve/AnalyzingUtils
instanceKlass org/jetbrains/kotlin/resolve/extensions/ExtraImportsProviderExtension$Companion$CompoundExtraImportsProviderExtension
instanceKlass org/jetbrains/kotlin/resolve/AnnotationTargetList
instanceKlass org/jetbrains/kotlin/resolve/AnnotationTargetLists$TargetListBuilder
instanceKlass org/jetbrains/kotlin/descriptors/annotations/KotlinTarget$Companion
instanceKlass org/jetbrains/kotlin/resolve/AnnotationTargetLists
instanceKlass org/jetbrains/kotlin/resolve/ModifierCheckerCore
instanceKlass kotlin/collections/AbstractList$IteratorImpl
instanceKlass kotlin/collections/AbstractList$Companion
instanceKlass kotlin/collections/AbstractCollection
instanceKlass org/jetbrains/kotlin/resolve/checkers/TrailingCommaChecker
instanceKlass org/jetbrains/kotlin/resolve/PlatformClassesMappedToKotlinChecker
instanceKlass org/jetbrains/kotlin/descriptors/impl/TypeAliasConstructorDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/impl/DescriptorDerivedFromTypeAlias
instanceKlass org/jetbrains/kotlin/descriptors/DescriptorVisibilityUtils
instanceKlass org/jetbrains/kotlin/resolve/QualifiedExpressionResolverKt
instanceKlass org/jetbrains/kotlin/descriptors/DescriptorWithDeprecation$Companion
instanceKlass org/jetbrains/kotlin/descriptors/DescriptorWithDeprecation
instanceKlass org/jetbrains/kotlin/resolve/scopes/MemberScope$DefaultImpls
instanceKlass org/jetbrains/kotlin/resolve/scopes/ResolutionScope$DefaultImpls
instanceKlass org/jetbrains/kotlin/resolve/scopes/HierarchicalScope$DefaultImpls
instanceKlass org/jetbrains/kotlin/resolve/scopes/LexicalScope$DefaultImpls
instanceKlass  @bci org/jetbrains/kotlin/psi/KtTypeElement <clinit> ()V 7 <appendix> argL0 ; # org/jetbrains/kotlin/psi/KtTypeElement$$Lambda$187+0x000000080112ea48
instanceKlass org/jetbrains/kotlin/psi/KtCodeFragmentBase
instanceKlass org/jetbrains/kotlin/com/intellij/psi/JavaCodeFragment
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiCodeFragment
instanceKlass org/jetbrains/kotlin/psi/codeFragmentUtil/CodeFragmentUtilKt
instanceKlass  @bci org/jetbrains/kotlin/psi/KtSuperTypeListEntry <clinit> ()V 7 <appendix> argL0 ; # org/jetbrains/kotlin/psi/KtSuperTypeListEntry$$Lambda$186+0x000000080112b868
instanceKlass org/jetbrains/kotlin/resolve/scopes/LexicalChainedScope$Companion
instanceKlass org/jetbrains/kotlin/resolve/scopes/LexicalChainedScope
instanceKlass kotlin/jvm/internal/markers/KMutableList
instanceKlass kotlin/jvm/internal/markers/KMutableCollection
instanceKlass kotlin/jvm/internal/markers/KMutableIterable
instanceKlass org/jetbrains/kotlin/builtins/CompanionObjectMapping
instanceKlass org/jetbrains/kotlin/builtins/jvm/JavaToKotlinClassMap$PlatformMutabilityMapping
instanceKlass org/jetbrains/kotlin/name/StandardClassIdsKt
instanceKlass org/jetbrains/kotlin/name/StandardClassIds
instanceKlass org/jetbrains/kotlin/builtins/jvm/JavaToKotlinClassMap
instanceKlass org/jetbrains/kotlin/load/kotlin/SignatureBuildingComponents
instanceKlass org/jetbrains/kotlin/builtins/jvm/JvmBuiltInsSignatures
instanceKlass org/jetbrains/kotlin/metadata/deserialization/ProtoTypeTableUtilKt
instanceKlass org/jetbrains/kotlin/utils/DFS
instanceKlass org/jetbrains/kotlin/utils/DFS$AbstractNodeHandler
instanceKlass org/jetbrains/kotlin/utils/DFS$NodeHandler
instanceKlass org/jetbrains/kotlin/utils/DFS$VisitedWithSet
instanceKlass org/jetbrains/kotlin/utils/DFS$Visited
instanceKlass org/jetbrains/kotlin/resolve/FindLoopsInSupertypes
instanceKlass  @bci org/jetbrains/kotlin/resolve/SupertypeLoopCheckerImpl findLoopsInSupertypesAndDisconnect (Lorg/jetbrains/kotlin/types/TypeConstructor;Ljava/util/Collection;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function1;)Ljava/util/Collection; 26 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/SupertypeLoopCheckerImpl$$Lambda$185+0x0000000801127468
instanceKlass org/jetbrains/kotlin/utils/DFS$Neighbors
instanceKlass org/jetbrains/kotlin/storage/SingleThreadValue
instanceKlass org/jetbrains/kotlin/types/KotlinTypeKt
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$TypeAliasOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Effect$InvocationKind$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Expression$ConstantValue$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$ExpressionOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Effect$EffectType$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$EffectOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$VersionRequirement$VersionKind$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$VersionRequirement$Level$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$VersionRequirementOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/JvmNameResolverBase$WhenMappings
instanceKlass org/jetbrains/kotlin/metadata/deserialization/ProtoBufUtilKt
instanceKlass org/jetbrains/kotlin/load/kotlin/JvmPackagePartSource
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedContainerSource
instanceKlass org/jetbrains/kotlin/load/kotlin/FacadeClassSource
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/JvmNameResolverKt
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$StringTableTypes$Record$Operation$1
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$StringTableTypes$RecordOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$StringTableTypesOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/JvmNameResolverBase$Companion
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/JvmNameResolverBase
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/UtfEncodingKt
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/BitEncoding
instanceKlass org/jetbrains/kotlin/load/kotlin/FileBasedKotlinClass$OuterAndInnerName
instanceKlass org/jetbrains/kotlin/load/kotlin/header/KotlinClassHeader
instanceKlass org/jetbrains/kotlin/load/kotlin/header/ReadKotlinClassHeaderAnnotationVisitor$CollectStringArrayAnnotationVisitor
instanceKlass org/jetbrains/org/objectweb/asm/Type
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinJvmBinaryClass$AnnotationArrayArgumentVisitor
instanceKlass org/jetbrains/kotlin/load/kotlin/header/ReadKotlinClassHeaderAnnotationVisitor$KotlinMetadataArgumentVisitor
instanceKlass org/jetbrains/kotlin/load/java/JvmAnnotationNames
instanceKlass org/jetbrains/org/objectweb/asm/Context
instanceKlass org/jetbrains/org/objectweb/asm/Attribute
instanceKlass org/jetbrains/org/objectweb/asm/Label
instanceKlass org/jetbrains/org/objectweb/asm/ClassReader
instanceKlass org/jetbrains/kotlin/load/kotlin/FileBasedKotlinClass$InnerClassesInfo
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinJvmBinaryClass$AnnotationArgumentVisitor
instanceKlass org/jetbrains/kotlin/load/kotlin/header/ReadKotlinClassHeaderAnnotationVisitor
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinJvmBinaryClass$AnnotationVisitor
instanceKlass java/security/CodeSigner
instanceKlass org/jetbrains/kotlin/load/kotlin/VirtualFileKotlinClass$Factory
instanceKlass org/jetbrains/org/objectweb/asm/AnnotationVisitor
instanceKlass org/jetbrains/org/objectweb/asm/ClassVisitor
instanceKlass org/jetbrains/kotlin/load/kotlin/FileBasedKotlinClass
instanceKlass  @bci org/jetbrains/kotlin/load/kotlin/KotlinBinaryClassCache$Companion getKotlinBinaryClassOrClassFileContent (Lorg/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFile;[B)Lorg/jetbrains/kotlin/load/kotlin/KotlinClassFinder$Result; 111 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/load/kotlin/KotlinBinaryClassCache$Companion$$Lambda$184+0x000000080111a020
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Computable
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinBinaryClassCache$RequestCache
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinClassFinderKt
instanceKlass org/jetbrains/kotlin/resolve/jvm/JvmClassName
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaDocElementType$3 <init> (Ljava/lang/String;Lorg/jetbrains/kotlin/com/intellij/lang/Language;)V 7 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaDocElementType$3$$Lambda$183+0x00000008011193f8
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaDocElementType$2 <init> (Ljava/lang/String;)V 7 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaDocElementType$2$$Lambda$182+0x00000008011191f0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaDocElementType$1 <init> (Ljava/lang/String;)V 7 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaDocElementType$1$$Lambda$181+0x0000000801118fe8
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaDocElementType <clinit> ()V 60 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaDocElementType$$Lambda$180+0x0000000801118de0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaDocElementType <clinit> ()V 42 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaDocElementType$$Lambda$179+0x0000000801118bd8
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaDocElementType <clinit> ()V 24 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaDocElementType$$Lambda$178+0x00000008011189d0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaDocElementType <clinit> ()V 6 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaDocElementType$$Lambda$177+0x0000000801117dd0
instanceKlass org/jetbrains/kotlin/com/intellij/lang/java/lexer/_JavaLexer
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/ElementType
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaDocElementType
instanceKlass org/jetbrains/kotlin/com/intellij/psi/JavaTokenType
instanceKlass org/jetbrains/kotlin/com/intellij/psi/JavaDocTokenType
instanceKlass org/jetbrains/kotlin/cli/jvm/index/SingleJavaFileRootsIndex$JavaSourceClassIdReader$Companion
instanceKlass org/jetbrains/kotlin/cli/jvm/index/SingleJavaFileRootsIndex$JavaSourceClassIdReader
instanceKlass org/jetbrains/kotlin/resolve/jvm/multiplatform/OptionalAnnotationClassDataFinder
instanceKlass org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl$SearchResult
instanceKlass org/jetbrains/kotlin/load/java/lazy/LazyJavaAnnotations
instanceKlass org/jetbrains/kotlin/load/java/lazy/LazyJavaAnnotationsKt
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/JvmPackageScope
instanceKlass org/jetbrains/kotlin/load/java/lazy/ContextKt
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaElementsKt
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/JavaElementImpl
instanceKlass org/jetbrains/kotlin/load/java/structure/MapBasedJavaAnnotationOwner
instanceKlass org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl$FindClassRequest
instanceKlass org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl$WhenMappings
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/IntArrayList
instanceKlass org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl$Cache
instanceKlass org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl$TraverseRequest
instanceKlass org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl$SearchRequest
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImplKt
instanceKlass kotlin/jvm/internal/Ref$BooleanRef
instanceKlass  @bci org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade calcFinders ()[Lorg/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$KotlinPsiElementFinderWrapper; 149 <appendix> argL0 ; # org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$$Lambda$176+0x000000080110c170
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinSafeClassFinder
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ImmutableList$Itr
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$CliFinder
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/search/GlobalSearchScope$FilesScope hasFilesOutOfProjectRoots ()Z 33 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/search/GlobalSearchScope$FilesScope$$Lambda$175+0x000000080110b070
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/search/GlobalSearchScope$UnionScope isSearchInLibraries ()Z 4 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/search/GlobalSearchScope$UnionScope$$Lambda$174+0x000000080110ae68
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ContainerUtil$12
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/vfs/CompactVirtualFileSet iterator ()Ljava/util/Iterator; 106 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/vfs/CompactVirtualFileSet$$Lambda$173+0x000000080110aa18
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/SequenceIterator
instanceKlass org/jetbrains/kotlin/com/intellij/util/UnmodifiableIterator
instanceKlass gnu/trove/TIterator
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$PackageCache
instanceKlass org/jetbrains/kotlin/descriptors/annotations/Annotations$DefaultImpls
instanceKlass org/jetbrains/kotlin/resolve/jvm/annotations/JvmAnnotationUtilKt
instanceKlass org/jetbrains/kotlin/com/google/common/collect/Lists
instanceKlass org/jetbrains/kotlin/resolve/scopes/LexicalScopeImpl$InitializeHandler
instanceKlass org/jetbrains/kotlin/resolve/scopes/LocalRedeclarationChecker$DO_NOTHING
instanceKlass org/jetbrains/kotlin/resolve/scopes/utils/ScopeUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/bindingContextUtil/BindingContextUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/lazy/FileScopeFactory$FilesScopesBuilder$importResolver$1
instanceKlass org/jetbrains/kotlin/resolve/scopes/BaseHierarchicalScope
instanceKlass org/jetbrains/kotlin/resolve/lazy/FileScopeFactory$FilesScopesBuilder$lazyImportingScope$1
instanceKlass org/jetbrains/kotlin/resolve/lazy/FileScopeFactoryKt
instanceKlass org/jetbrains/kotlin/resolve/lazy/LazyImportResolver
instanceKlass org/jetbrains/kotlin/resolve/lazy/IndexedImports
instanceKlass org/jetbrains/kotlin/resolve/lazy/FileScopeFactory$FilesScopesBuilder
instanceKlass org/jetbrains/kotlin/resolve/lazy/FileScopeProviderKt
instanceKlass org/jetbrains/kotlin/types/AbstractTypeConstructor$Supertypes
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/QualifierKt
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/PackageQualifier
instanceKlass org/jetbrains/kotlin/psi/KtNamedDeclarationUtil
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassMemberScope$Companion$EXTRACT_PROPERTIES$1
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassMemberScope$Companion$EXTRACT_FUNCTIONS$1
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassMemberScope$MemberExtractor
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassMemberScope$Companion
instanceKlass  @bci org/jetbrains/kotlin/psi/KtDeclaration <clinit> ()V 7 <appendix> argL0 ; # org/jetbrains/kotlin/psi/KtDeclaration$$Lambda$172+0x00000008010ff070
